,GEOID10,n_loans,n_homes,n_hcl,per_hcl,rank_hcl
1,53053062000,319,1512,55,0.172413793,0.904396371
2,53053071601,161,1611,31,0.192546584,0.94277739
3,53053073111,299,1460,51,0.170568562,0.902302861
4,53053940007,264,1107,55,0.208333333,0.958827634
5,53053940006,128,858,25,0.1953125,0.946266574
6,53053073116,350,1370,29,0.082857143,0.584089323
7,53053072800,985,2907,19,0.01928934,0.067690161
8,53053072107,340,1782,33,0.097058824,0.661549197
9,53053071703,28,375,6,0.214285714,0.965806001
10,53053073113,1188,2255,159,0.133838384,0.814375436
11,53053072506,284,1478,13,0.045774648,0.326587579
12,53053071411,662,1691,135,0.203927492,0.955338451
13,53053071410,603,2596,114,0.189054726,0.933007676
14,53053072308,331,2432,14,0.042296073,0.301465457
15,53053940010,350,1485,26,0.074285714,0.536636427
16,53053071409,336,1569,79,0.235119048,0.981856246
17,53053073302,342,1442,25,0.073099415,0.530355897
18,53053071803,176,1271,14,0.079545455,0.568736916
19,53053073115,268,1582,39,0.145522388,0.848569435
20,53053072106,245,1548,24,0.097959184,0.664340544
21,53053072105,412,1791,33,0.080097087,0.571528262
22,53053062600,133,931,31,0.233082707,0.981158409
23,53053073200,451,3031,51,0.11308204,0.739009072
24,53053072410,258,1545,10,0.03875969,0.273551989
25,53053073110,309,1361,41,0.132686084,0.810886253
26,53053073108,760,2844,145,0.190789474,0.93649686
27,53053071902,390,2254,34,0.087179487,0.614096301
28,53053072307,213,1435,11,0.051643192,0.378227495
29,53053072311,148,1093,13,0.087837838,0.618981158
30,53053072109,211,1325,9,0.042654028,0.303558967
31,53053072407,292,1503,16,0.054794521,0.404047453
32,53053073001,417,2334,35,0.083932854,0.5931612
33,53053070100,260,1683,38,0.146153846,0.851360782
34,53053073006,259,1460,33,0.127413127,0.790648988
35,53053070206,348,1476,52,0.149425287,0.861828332
36,53053071506,351,1852,52,0.148148148,0.856245639
37,53053071504,247,1378,54,0.218623482,0.969993022
38,53053070309,682,1919,44,0.064516129,0.47662247
39,53053063501,254,1285,53,0.208661417,0.959525471
40,53053071901,306,1621,41,0.133986928,0.815073273
41,53053062900,471,2541,92,0.195329087,0.94696441
42,53053063000,246,981,47,0.191056911,0.937892533
43,53053070401,133,862,10,0.07518797,0.542219121
44,53053063502,329,1622,71,0.215805471,0.967201675
45,53053072405,266,1678,10,0.037593985,0.256803908
46,53053061200,378,1984,39,0.103174603,0.694347523
47,53053073404,461,2347,48,0.104121475,0.698534543
48,53053073005,283,2129,24,0.084805654,0.598046057
49,53053072504,224,1585,9,0.040178571,0.284717376
50,53053072309,245,1883,11,0.044897959,0.324494068
51,53053060300,403,1760,8,0.019851117,0.071877181
52,53053071706,75,438,20,0.266666667,0.99371947
53,53053071705,231,1346,55,0.238095238,0.983251919
54,53053071704,23,733,3,0.130434783,0.802512212
55,53053072408,404,2160,14,0.034653465,0.22889044
56,53053071403,251,1696,46,0.183266932,0.924633636
57,53053070207,588,1916,51,0.086734694,0.609211445
58,53053071209,289,1417,28,0.096885813,0.660153524
59,53053072406,514,2125,25,0.048638132,0.354501047
60,53053061601,97,97,6,0.06185567,0.453593859
61,53053061800,216,1065,29,0.134259259,0.816468946
62,53053072603,428,3175,67,0.156542056,0.877878576
63,53053072602,227,2199,21,0.092511013,0.63991626
64,53053072601,373,2172,50,0.134048257,0.81577111
65,53053061500,172,500,5,0.029069767,0.163991626
66,53053072503,311,1715,26,0.083601286,0.59106769
67,53053061300,255,1837,32,0.125490196,0.783670621
68,53053061700,438,1555,38,0.086757991,0.609909281
69,53053070307,508,1720,14,0.027559055,0.143754361
70,53053061602,61,87,4,0.06557377,0.485694348
71,53053070308,390,1276,47,0.120512821,0.770411724
72,53053072305,368,2206,16,0.043478261,0.310537334
73,53053062801,172,1360,32,0.186046512,0.929518493
74,53053071210,437,1661,29,0.066361556,0.490579204
75,53053071307,331,1599,56,0.16918429,0.900209351
76,53053062802,310,1517,61,0.196774194,0.947662247
77,53053063400,552,2462,101,0.182971014,0.922540126
78,53053072108,416,2273,53,0.127403846,0.789951151
79,53053071408,185,1499,36,0.194594595,0.945568737
80,53053073114,313,1957,69,0.220447284,0.972784368
81,53053071503,265,1607,51,0.19245283,0.942079553
82,53053061400,40,490,3,0.075,0.540125611
83,53053940002,253,1071,22,0.086956522,0.611304955
84,53053072313,395,1467,24,0.060759494,0.446615492
85,53053071806,19,755,6,0.315789474,0.99790649
86,53053062500,682,2695,124,0.181818182,0.921144452
87,53053072111,198,921,8,0.04040404,0.287508723
88,53053072112,310,1663,37,0.119354839,0.76482903
89,53053940011,323,1642,9,0.027863777,0.150732729
90,53053071805,108,942,23,0.212962963,0.963712491
91,53053060600,343,1986,13,0.037900875,0.258897418
92,53053061100,439,2019,33,0.075170843,0.541521284
93,53053072312,208,1482,12,0.057692308,0.422191207
94,53053071808,66,1360,14,0.212121212,0.962316818
95,53053071807,85,767,16,0.188235294,0.931612003
96,53053073123,595,1581,43,0.072268908,0.52756455
97,53053070404,661,1582,96,0.145234493,0.847871598
98,53053070403,464,1533,81,0.174568966,0.908583391
99,53053070313,519,2179,42,0.080924855,0.574319609
100,53053070314,271,1215,13,0.04797048,0.348220516
101,53053070315,487,2084,28,0.057494867,0.41939986
102,53053070316,490,1743,42,0.085714286,0.603628751
103,53053073125,848,3367,142,0.16745283,0.896022331
104,53053071407,553,2174,91,0.164556962,0.890439637
105,53053060800,390,2164,17,0.043589744,0.311235171
106,53053073119,175,1336,17,0.097142857,0.662944871
107,53053072507,197,1322,1,0.005076142,0.013258897
108,53053072409,167,1011,5,0.02994012,0.175157013
109,53053071406,791,2469,109,0.137800253,0.829030007
110,53053073126,408,1017,78,0.191176471,0.93859037
111,53053073408,335,1552,31,0.092537313,0.640614096
112,53053073406,240,1237,24,0.1,0.676901605
113,53053073121,495,1620,62,0.125252525,0.782274948
114,53053071310,691,1711,100,0.1447178,0.843684578
115,53053071309,290,1592,44,0.151724138,0.866713189
116,53053940004,381,2624,38,0.099737533,0.674808095
117,53053071206,480,2111,50,0.104166667,0.69923238
118,53053062300,434,1728,93,0.214285714,0.965806001
119,53053060200,68,129,4,0.058823529,0.433356595
120,53053060904,283,1539,20,0.070671378,0.516399163
121,53053061002,172,962,15,0.087209302,0.614794138
122,53053061001,291,1327,23,0.079037801,0.564549895
123,53053070312,655,1797,45,0.06870229,0.503140265
124,53053940003,452,1793,63,0.139380531,0.831123517
125,53053073120,322,1393,42,0.130434783,0.802512212
126,53053073122,663,1297,97,0.146304676,0.852756455
127,53053073405,160,867,25,0.15625,0.875785066
128,53053073407,212,1146,29,0.136792453,0.82623866
129,53053073124,231,1256,32,0.138528139,0.83042568
130,53053070703,411,1829,46,0.111922141,0.731332868
131,53053071306,469,2305,53,0.113006397,0.738311235
132,53053073301,275,1793,29,0.105454545,0.7034194
133,53053060700,338,2163,11,0.032544379,0.198185625
134,53053072310,192,1169,11,0.057291667,0.41730635
135,53053072000,108,1596,17,0.157407407,0.878576413
136,53053073118,262,1634,24,0.091603053,0.636427076
137,53053073500,611,2762,37,0.060556465,0.445219819
138,53053061900,145,685,21,0.144827586,0.844382415
139,53053070310,466,1723,70,0.150214592,0.863224006
140,53053071602,398,1999,63,0.158291457,0.879972087
141,53053071305,165,1252,36,0.218181818,0.968597348
142,53053073117,197,1476,23,0.116751269,0.752267969
143,53053072505,1051,2946,40,0.038058991,0.261688765
144,53053940005,467,1978,58,0.124197002,0.777390091
145,53053060500,261,1694,14,0.053639847,0.393579902
146,53053060905,287,1740,19,0.066202091,0.488485694
147,53053060906,131,831,5,0.038167939,0.263084438
148,53053060903,195,1163,8,0.041025641,0.291695743
149,53053060400,302,1750,14,0.046357616,0.331472435
150,53053063100,407,1597,78,0.191646192,0.939288207
151,53053070205,150,1217,17,0.113333333,0.739706909
152,53053071207,306,1298,32,0.104575163,0.699930216
153,53053063200,502,1903,100,0.199203187,0.949755757
154,53053071505,325,1900,71,0.218461538,0.969295185
155,53053070311,449,1608,57,0.126948775,0.787857641
156,53053940009,481,996,14,0.029106029,0.166085136
157,53053940008,386,1792,23,0.059585492,0.439637125
158,53053070204,250,1356,48,0.192,0.94068388
159,53053071304,463,1892,54,0.11663067,0.751570133
160,53053071707,210,907,48,0.228571429,0.979762736
161,53053070203,1960,1945,88,0.044897959,0.324494068
162,53053071100,110,949,9,0.081818182,0.58060014
163,53053940001,196,1192,14,0.071428571,0.521981856
164,53053071205,309,1859,24,0.077669903,0.552686671
165,53053071208,489,2663,57,0.116564417,0.750872296
166,53053062400,458,2098,67,0.14628821,0.852058618
167,53061041810,166,713,17,0.102409639,0.687369156
168,53061051924,352,1735,12,0.034090909,0.217027216
169,53061051922,462,1598,16,0.034632035,0.228192603
170,53061051921,363,1352,13,0.035812672,0.23935799
171,53061051926,517,1688,26,0.050290135,0.368457781
172,53061052115,490,2274,18,0.036734694,0.244940684
173,53061052114,286,1624,10,0.034965035,0.23307746
174,53061052209,158,697,17,0.107594937,0.713189114
175,53061052709,259,1225,28,0.108108108,0.716678297
176,53061053604,717,1607,88,0.122733612,0.774598744
177,53061053603,285,1579,20,0.070175439,0.513607816
178,53061052906,439,1541,47,0.107061503,0.71179344
179,53061053508,237,1277,32,0.135021097,0.820655967
180,53061052905,166,1208,33,0.198795181,0.94905792
181,53061041809,248,1004,28,0.112903226,0.737613398
182,53061051928,265,908,5,0.018867925,0.064898814
183,53061041303,252,1229,12,0.047619048,0.344731333
184,53061051923,489,1708,25,0.051124744,0.372644801
185,53061051925,844,2041,40,0.047393365,0.340544313
186,53061052208,181,964,17,0.093922652,0.649685973
187,53061052708,402,1813,35,0.087064677,0.613398465
188,53061053507,428,1726,41,0.095794393,0.656664341
189,53061053509,174,1268,27,0.155172414,0.874389393
190,53061040500,178,983,20,0.112359551,0.735519888
191,53061052003,1022,2775,39,0.03816047,0.262386602
192,53061052118,599,2457,24,0.040066778,0.282623866
193,53077001701,105,1111,16,0.152380952,0.868108863
194,53077001400,70,1175,16,0.228571429,0.979762736
195,53077000700,260,2040,63,0.242307692,0.985345429
196,53077940002,40,1254,7,0.175,0.909281228
197,53077002200,293,2538,41,0.139931741,0.832519191
198,53077001100,344,2628,63,0.183139535,0.923935799
199,53077002900,190,2264,11,0.057894737,0.424982554
200,53077002002,308,2292,52,0.168831169,0.897418004
201,53077001000,307,1974,48,0.156351792,0.876482903
202,53077002001,119,2104,24,0.201680672,0.950453594
203,53077000200,54,1250,10,0.185185185,0.928122819
204,53077001800,139,2286,20,0.143884892,0.840893231
205,53077000100,22,440,4,0.181818182,0.921144452
206,53077940003,29,1145,7,0.24137931,0.984647592
207,53077940001,67,1892,9,0.134328358,0.81786462
208,53077002701,41,838,9,0.219512195,0.971388695
209,53077003100,243,1947,18,0.074074074,0.53593859
210,53077940004,87,1609,21,0.24137931,0.984647592
211,53077000800,328,1877,40,0.12195122,0.773900907
212,53077000400,627,3151,47,0.074960128,0.5380321
213,53077001300,57,956,14,0.245614035,0.987438939
214,53077003200,385,2484,46,0.119480519,0.766224703
215,53077000300,78,1416,13,0.166666667,0.895324494
216,53077000600,106,1786,27,0.254716981,0.990928123
217,53077000500,243,1661,43,0.176954733,0.916259595
218,53077001602,435,2808,41,0.094252874,0.65038381
219,53077001501,66,1674,13,0.196969697,0.948360084
220,53077001502,34,827,9,0.264705882,0.993021633
221,53077001202,175,2120,39,0.222857143,0.974877879
222,53077001601,112,860,7,0.0625,0.462665736
223,53077002802,820,3180,52,0.063414634,0.466852756
224,53077000902,151,1403,23,0.152317881,0.867411026
225,53077000901,520,2904,53,0.101923077,0.684577809
226,53077002801,264,1946,26,0.098484848,0.669225401
227,53077003002,140,1335,12,0.085714286,0.603628751
228,53077002102,139,2075,19,0.136690647,0.824842987
229,53077002101,31,590,3,0.096774194,0.659455687
230,53077001902,244,1856,45,0.18442623,0.926727146
231,53077940006,67,1049,13,0.194029851,0.944173064
232,53077940005,91,1182,10,0.10989011,0.723656664
233,53077001201,115,1217,25,0.217391304,0.967899512
234,53077001901,92,1028,16,0.173913043,0.907187718
235,53077003400,263,1667,28,0.106463878,0.709002094
236,53077003001,195,2633,21,0.107692308,0.71388695
237,53077001702,438,1967,55,0.125570776,0.784368458
238,53035090700,314,2162,22,0.070063694,0.512212142
239,53035090800,234,1726,7,0.02991453,0.174459177
240,53035090900,532,2319,22,0.041353383,0.29448709
241,53035091000,426,2741,24,0.056338028,0.412421493
242,53035080101,235,843,21,0.089361702,0.625261689
243,53035080102,292,1663,29,0.099315068,0.673412421
244,53035080200,197,1328,18,0.091370558,0.632937893
245,53035080300,314,1017,21,0.066878981,0.493370551
246,53035080400,256,1505,30,0.1171875,0.754361479
247,53035080600,421,2048,51,0.121140143,0.772505234
248,53035080700,260,1469,20,0.076923077,0.550593161
249,53035092801,262,1733,16,0.061068702,0.448709002
250,53035091204,157,1116,9,0.057324841,0.418004187
251,53035091302,319,2129,9,0.028213166,0.155617585
252,53035091400,191,1373,9,0.047120419,0.337752966
253,53035091500,332,1439,22,0.06626506,0.489183531
254,53035091600,413,2132,32,0.07748184,0.551988835
255,53035091700,509,2692,48,0.094302554,0.651081647
256,53035091800,204,1321,17,0.083333333,0.589672017
257,53035092000,294,2402,19,0.06462585,0.477320307
258,53035080500,153,900,5,0.032679739,0.199581298
259,53035080900,343,1807,28,0.081632653,0.577110956
260,53035081000,436,1316,47,0.107798165,0.714584787
261,53035081100,256,1090,32,0.125,0.781577111
262,53035081200,257,1177,21,0.081712062,0.577808793
263,53035091301,306,1807,19,0.062091503,0.455687369
264,53035091201,261,1082,9,0.034482759,0.225401256
265,53035091203,379,1902,22,0.058047493,0.426378227
266,53035091900,255,1639,20,0.078431373,0.561060712
267,53035090101,318,2804,22,0.06918239,0.508025122
268,53035090102,397,2635,27,0.068010076,0.499651082
269,53035092100,1037,2998,51,0.049180328,0.35799023
270,53035092200,435,1890,51,0.117241379,0.755757153
271,53035092400,366,2070,42,0.114754098,0.743893929
272,53035092500,399,2201,31,0.077694236,0.553384508
273,53007960500,207,2935,12,0.057971014,0.425680391
274,53007960600,172,1469,10,0.058139535,0.428471738
275,53007960300,290,3952,27,0.093103448,0.64410328
276,53007960100,102,1349,11,0.107843137,0.715282624
277,53007960200,306,5066,20,0.065359477,0.482903001
278,53007961200,300,1709,21,0.07,0.511514306
279,53007960400,145,2171,10,0.068965517,0.507327285
280,53007960700,301,1468,12,0.03986711,0.281228193
281,53007961000,236,2043,19,0.080508475,0.572923936
282,53007961100,357,3054,40,0.112044818,0.733426378
283,53007960802,239,2240,19,0.079497908,0.568039079
284,53007961302,441,2686,26,0.058956916,0.434752268
285,53007961301,86,499,3,0.034883721,0.231681786
286,53007960801,171,1075,6,0.035087719,0.23517097
287,53035092600,488,2410,50,0.102459016,0.688066992
288,53035092901,296,2345,25,0.084459459,0.595952547
289,53035092300,532,2236,54,0.101503759,0.681786462
290,53035090300,1,1233,0,0,0.011863224
291,53035090400,261,1787,13,0.049808429,0.364270761
292,53035940100,425,2881,23,0.054117647,0.399162596
293,53035940000,197,1627,12,0.060913706,0.448011165
294,53035091100,277,2081,19,0.068592058,0.501744592
295,53035092802,226,1682,16,0.07079646,0.517096999
296,53035092803,150,1144,19,0.126666667,0.786461968
297,53035092902,358,2029,42,0.117318436,0.75645499
298,53035090202,304,2080,12,0.039473684,0.277739009
299,53035090502,337,1736,9,0.026706231,0.132588974
300,53035090201,355,1871,18,0.050704225,0.371946964
301,53035090501,160,1223,11,0.06875,0.505233775
302,53035092704,161,1404,15,0.093167702,0.645498953
303,53035092701,272,1844,19,0.069852941,0.509420796
304,53043960100,145,727,18,0.124137931,0.776692254
305,53043960200,154,1851,13,0.084415584,0.59525471
306,53043960400,125,1545,20,0.16,0.88346127
307,53043960300,108,1581,11,0.101851852,0.683182135
308,53051970100,90,1352,17,0.188888889,0.932309839
309,53051970200,75,1782,4,0.053333333,0.392184229
310,53051970300,180,1531,18,0.1,0.676901605
311,53051970400,108,1513,4,0.037037037,0.251221214
312,53051970500,116,1562,18,0.155172414,0.874389393
313,53019940000,9,999,2,0.222222222,0.974180042
314,53019970100,64,1518,5,0.078125,0.557571528
315,53019970200,83,1745,8,0.096385542,0.658757851
316,53057951900,206,1481,12,0.058252427,0.429169574
317,53057950800,268,2663,17,0.063432836,0.467550593
318,53057951600,222,1580,20,0.09009009,0.628750872
319,53057951700,294,1507,34,0.115646259,0.748778786
320,53057951800,157,1225,20,0.127388535,0.789253315
321,53057951200,211,1778,14,0.066350711,0.489881368
322,53057951300,93,783,11,0.11827957,0.762037683
323,53057952700,174,1537,11,0.063218391,0.465457083
324,53057952100,131,1384,3,0.022900763,0.099790649
325,53057951000,136,1225,20,0.147058824,0.854152128
326,53057952200,187,1116,27,0.144385027,0.842288904
327,53057952600,241,1526,25,0.10373444,0.696441033
328,53057952500,143,1109,17,0.118881119,0.76273552
329,53057950900,166,1472,13,0.078313253,0.558269365
330,53057951400,272,1632,36,0.132352941,0.810188416
331,53057951500,628,3356,68,0.108280255,0.718073971
332,53057951100,211,2654,37,0.17535545,0.911374738
333,53057952402,557,2673,52,0.093357271,0.647592463
334,53057952302,839,2536,73,0.087008343,0.612002791
335,53057952401,211,1052,26,0.123222749,0.775296581
336,53057952301,153,905,12,0.078431373,0.561060712
337,53057950100,37,932,2,0.054054054,0.397069086
338,53057940200,168,1079,4,0.023809524,0.107466853
339,53057940300,303,2370,11,0.03630363,0.240753664
340,53057940400,530,3095,21,0.039622642,0.279134682
341,53057940500,89,831,0,0,0.011863224
342,53057940600,38,635,1,0.026315789,0.129099791
343,53057940700,78,770,4,0.051282051,0.374738311
344,53057940800,135,1485,11,0.081481481,0.576413119
345,53009002300,204,2299,11,0.053921569,0.395673412
346,53009002100,128,1205,8,0.0625,0.462665736
347,53009001300,147,1506,7,0.047619048,0.344731333
348,53009000300,127,2038,11,0.086614173,0.607815771
349,53009000800,240,1744,26,0.108333333,0.718771807
350,53009001800,114,1208,8,0.070175439,0.513607816
351,53009000700,233,1432,16,0.068669528,0.502442428
352,53009001500,68,927,3,0.044117647,0.317515701
353,53009000900,157,1171,15,0.095541401,0.655966504
354,53009001400,216,2101,12,0.055555556,0.4068388
355,53009001700,243,2397,6,0.024691358,0.117934403
356,53009000600,83,1926,5,0.060240964,0.443824145
357,53009001200,220,1606,16,0.072727273,0.52965806
358,53009002000,449,2411,12,0.026726058,0.133286811
359,53009000200,17,609,2,0.117647059,0.759246336
360,53009001900,324,3022,10,0.030864198,0.18004187
361,53009001100,155,1229,13,0.083870968,0.592463364
362,53009940000,1,556,0,0,0.011863224
363,53009001600,130,1625,7,0.053846154,0.394975576
364,53045960400,582,4689,65,0.111683849,0.730635031
365,53045961300,126,1598,17,0.134920635,0.81995813
366,53045960200,287,3999,33,0.114982578,0.745987439
367,53045960600,274,1402,45,0.164233577,0.8897418
368,53045960700,104,556,20,0.192307692,0.941381717
369,53045960800,212,1157,44,0.20754717,0.958129798
370,53045960900,358,1662,80,0.223463687,0.975575715
371,53045961000,258,2217,34,0.131782946,0.807397069
372,53045940000,2,268,0,0,0.011863224
373,53045960500,498,3016,54,0.108433735,0.720167481
374,53045961100,369,3816,47,0.127371274,0.788555478
375,53045961200,191,2474,23,0.120418848,0.769713887
376,53045960300,377,3972,66,0.175066313,0.909979065
377,53045960100,44,1102,3,0.068181818,0.501046755
378,53009001000,93,924,3,0.032258065,0.196092114
379,53009000400,29,890,1,0.034482759,0.225401256
380,53011041008,257,1524,10,0.038910506,0.275645499
381,53011041003,255,1408,17,0.066666667,0.492672715
382,53011041005,135,849,18,0.133333333,0.811584089
383,53011041105,486,1971,43,0.088477366,0.622470342
384,53011041107,294,1028,35,0.119047619,0.764131193
385,53011041323,186,1627,14,0.075268817,0.542916957
386,53011040101,336,1738,48,0.142857143,0.838799721
387,53011041325,416,1825,13,0.03125,0.189113747
388,53011040905,165,1229,7,0.042424242,0.302163294
389,53011040908,463,2250,26,0.056155508,0.411723657
390,53011040803,339,1775,13,0.038348083,0.265875785
391,53011040907,612,1725,36,0.058823529,0.433356595
392,53011041110,405,2218,45,0.111111111,0.728541521
393,53011041007,206,1148,20,0.097087379,0.662247034
394,53011041600,98,896,15,0.153061224,0.869504536
395,53011040904,403,1790,22,0.054590571,0.401256106
396,53011041201,365,1926,26,0.071232877,0.519190509
397,53011041203,268,1611,25,0.093283582,0.64619679
398,53011041206,327,1739,38,0.116207951,0.749476622
399,53011041318,376,1468,21,0.055851064,0.40893231
400,53011041321,94,1065,6,0.063829787,0.47034194
401,53011041309,181,1328,6,0.033149171,0.205163992
402,53011041310,287,1972,8,0.027874564,0.152826239
403,53011041700,192,1141,27,0.140625,0.834612701
404,53011041800,239,1624,28,0.117154812,0.753663643
405,53011041900,122,848,8,0.06557377,0.485694348
406,53011042000,100,607,7,0.07,0.511514306
407,53011042100,179,1266,19,0.106145251,0.70760642
408,53011042300,143,1001,8,0.055944056,0.409630147
409,53011040302,2016,2486,98,0.048611111,0.35380321
410,53011040910,254,1478,16,0.062992126,0.463363573
411,53011040412,556,1609,29,0.052158273,0.381018842
412,53011040414,579,1854,61,0.105354059,0.702721563
413,53011040416,356,1151,27,0.075842697,0.545010468
414,53011040413,244,927,28,0.114754098,0.743893929
415,53011040909,361,2073,15,0.041551247,0.295184927
416,53011040511,216,810,17,0.078703704,0.562456385
417,53011040710,1369,1788,112,0.081811541,0.578506629
418,53011040709,730,1311,43,0.05890411,0.434054431
419,53011040712,598,1838,58,0.096989967,0.660851361
420,53011041327,700,2648,40,0.057142857,0.414515003
421,53011041333,218,1057,23,0.105504587,0.704117237
422,53011040608,408,1395,25,0.06127451,0.450802512
423,53011041328,327,1795,19,0.058103976,0.427773901
424,53011041329,246,1387,11,0.044715447,0.320307048
425,53011040808,141,632,7,0.04964539,0.362875087
426,53011040810,295,1028,27,0.091525424,0.634333566
427,53011041011,240,1171,20,0.083333333,0.589672017
428,53011041112,339,1513,35,0.103244838,0.695045359
429,53003960100,172,1859,8,0.046511628,0.333565946
430,53003960200,187,2013,15,0.080213904,0.572226099
431,53003960300,167,1334,30,0.179640719,0.918353105
432,53003960500,172,1421,22,0.127906977,0.792742498
433,53003960400,86,969,13,0.151162791,0.863921842
434,53003960600,157,1495,21,0.133757962,0.813677599
435,53011041111,71,507,13,0.183098592,0.923237962
436,53011041331,168,722,20,0.119047619,0.764131193
437,53011041330,335,1520,34,0.101492537,0.681088625
438,53011041326,178,817,27,0.151685393,0.866015352
439,53011040707,243,1097,32,0.131687243,0.806699232
440,53011040610,320,1147,13,0.040625,0.288904396
441,53011040609,385,1490,11,0.028571429,0.159804606
442,53011042400,58,87,0,0,0.011863224
443,53011040809,383,1766,28,0.07310705,0.531053733
444,53011041010,285,1187,30,0.105263158,0.702023726
445,53011040409,190,762,10,0.052631579,0.386601535
446,53011040411,145,522,13,0.089655172,0.627355199
447,53011040711,183,843,21,0.114754098,0.743893929
448,53011040510,507,2013,25,0.049309665,0.359385904
449,53011040301,187,609,6,0.032085561,0.194696441
450,53011040415,405,1261,36,0.088888889,0.623168179
451,53011041332,265,1245,26,0.098113208,0.665736218
452,53011042500,71,423,3,0.042253521,0.30076762
453,53011042600,232,1123,8,0.034482759,0.225401256
454,53011042700,101,1345,17,0.168316832,0.896720167
455,53011042800,166,1145,8,0.048192771,0.34961619
456,53011042900,52,555,3,0.057692308,0.422191207
457,53011043000,87,706,8,0.091954023,0.637822749
458,53011043100,265,1598,18,0.067924528,0.498953245
459,53011040102,223,1196,23,0.103139013,0.693649686
460,53011040201,630,2388,49,0.077777778,0.554082345
461,53011040403,292,1501,7,0.023972603,0.109560363
462,53011040603,352,1743,18,0.051136364,0.373342638
463,53011041009,196,1170,20,0.102040816,0.685275645
464,53011041108,310,1774,35,0.112903226,0.737613398
465,53011041319,400,2117,22,0.055,0.405443126
466,53011041320,247,1729,23,0.093117409,0.644801117
467,53021020800,148,1941,23,0.155405405,0.87508723
468,53021020700,100,576,8,0.08,0.570830426
469,53011041322,154,1116,12,0.077922078,0.555478018
470,53011041313,167,562,20,0.119760479,0.76692254
471,53011041312,336,1153,37,0.110119048,0.725052338
472,53011040604,995,1906,71,0.071356784,0.519888346
473,53011040408,247,1231,15,0.060728745,0.445917655
474,53011040407,494,1765,59,0.119433198,0.765526867
475,53011040505,416,1993,30,0.072115385,0.52547104
476,53011040507,70,745,6,0.085714286,0.603628751
477,53011040508,600,2350,42,0.07,0.511514306
478,53011040509,178,1206,22,0.123595506,0.775994417
479,53011040504,311,1588,26,0.083601286,0.59106769
480,53011041400,442,2021,27,0.061085973,0.449406839
