CT_GEOID,pesticide_lbs,pesticide_lbs_mile2
53009000200,1203.574919,3.245301423
53009000300,92.89254579,4.044001383
53009000400,886.4262862,2.152474531
53009000600,370.4387708,0.880307153
53009940000,73.59971685,1.721818187
53027000200,1084.470182,8.476665874
53027000300,1242.502161,2.20760092
53027000400,3878.755721,15.26229754
53027000800,138.6505906,4.007267816
53027000900,26.55408423,2.881075896
53027001000,3.645059109,1.489540138
53027001100,0.488076552,0.215565091
53027001200,3.06579672,2.235208306
53027001300,18.59077788,1.143212226
53027001400,29.47736974,2.59079055
53027001500,39.72081805,3.829663781
53027001600,2137.767882,18.50296146
53027940000,548.3522573,1.755395093
53031950702,187.900912,0.120896501
53049950200,191.3663803,1.237516281
53049950300,737.1318878,5.072752694
53049950400,1011.768121,1.743444225
53049950500,601.1580397,24.01912641
53049950600,11.04009091,6.639153279
53049950700,84.21722349,7.090469876
53049950800,99.25484417,5.876549527
53011040101,536.5614946,3.967475848
53011040102,107.3380269,5.161587151
53011040201,673.4581977,28.94700528
53011040202,347.6180607,12.8034797
53011040203,367.2808694,15.40838931
53011040301,356.1673667,31.76900512
53011040302,358.5470364,15.42976751
53011040403,859.6238071,52.21001512
53011040407,28.75551015,12.98354081
53011040408,182.3006855,23.22938672
53011040409,41.2029197,12.88633097
53011040411,0.243170977,0.312253804
53011040412,4.251799914,2.798408113
53011040413,49.83985952,19.67335889
53011040414,63.16620802,12.86656925
53011040415,4.987890339,3.592844239
53011040416,50.17282367,6.451552676
53011040504,253.0386479,3.367386914
53011040505,132.8796823,8.604250961
53011040507,227.8955883,24.42203943
53011040508,5.70071538,2.272622717
53011040509,0.069086149,0.093094173
53011040510,245.3778047,13.38412279
53011040511,79.47688802,2.389360912
53011040603,440.6487261,20.54183278
53011040604,152.5332095,17.87358116
53011040605,513.9118632,61.23322615
53011040608,45.17474577,11.47841209
53011040609,3.338532789,2.664873365
53011040610,0.602738093,0.512499013
53011040703,1.199390986,0.641895599
53011040706,0.025122248,0.034411022
53011040707,0,0
53011040709,122.6175167,27.32023232
53011040710,225.6636283,21.04681219
53011040711,0.115523129,0.149721687
53011040712,1.295257237,1.153979169
53011040803,0.310920794,0.213341645
53011040805,69.15921006,13.96269324
53011040806,4.314772755,3.197588841
53011040808,4.947695659,3.464453253
53011040809,0.014595755,0.0165082
53011040810,1.139058622,1.315805006
53011040904,5.015287184,3.06430722
53011040905,364.7190979,35.81441687
53011040907,4.96684942,2.208296856
53011040908,0.604244511,0.356797869
53011040909,1.274355651,0.785872598
53011040910,35.17967024,13.09532362
53011041003,1.692275379,1.279085539
53011041005,759.5621593,48.90858834
53011041007,0,0
53011041008,0.012561117,0.01267131
53011041009,0,0
53011041010,0.018841677,0.013641683
53011041011,3.69050079,2.427125444
53011041104,0.01256112,0.017025842
53011041105,0.364272441,0.204919187
53011041107,0,0
53011041108,0.100488948,0.081333175
53011041110,0.031402799,0.02623767
53011041111,0.012561117,0.043505781
53011041112,0.054313744,0.061681785
53011041201,0.00628056,0.003968019
53011041203,0.012561117,0.008328852
53011041205,1.9213026,2.015857354
53011041206,0.018055068,0.015064593
53011041309,0.018841677,0.015946996
53011041310,0.02455491,0.018384073
53011041312,5.328696336,4.937386025
53011041313,0,0
53011041317,0.410527629,0.361694011
53011041318,2.013085449,1.502641614
53011041319,0,0
53011041320,0,0
53011041321,8.119173168,5.131704705
53011041322,0,0
53011041323,0,0
53011041325,3.329901691,1.818949542
53011041326,26.75300733,19.89289548
53011041327,39.35621757,13.99048684
53011041328,11.41176824,5.388128212
53011041329,0.841241664,0.682548814
53011041330,0,0
53011041331,0,0
53011041332,0,0
53011041333,0,0
53011041400,5.233372863,1.581832904
53011041500,1.708755374,1.174498511
53011041600,1.67264586,1.608351834
53011041700,0,0
53011041800,0,0
53011041900,0,0
53011042000,0,0
53011042100,0.110985266,0.218445004
53011042300,0,0
53011042400,0,0
53011042500,0,0
53011042600,0.225923553,0.080886627
53011042700,0,0
53011042800,0,0
53011042900,0.750917834,1.231961186
53011043000,0,0
53011043100,0.01256112,0.011088847
53015000300,341.423512,34.58088867
53015000400,0.035591295,0.03976703
53015000501,0,0
53015000502,0,0
53015000601,0.082599163,0.169482678
53015000602,0,0
53015000702,5.204362234,4.525098067
53015000703,20.06806464,10.15923919
53015000704,18.58875845,7.265341134
53015000800,28.40722387,4.607793219
53015000900,28.55014955,5.37282042
53015001000,0.071182613,0.234630273
53015001100,3.562381351,1.388769006
53015001200,44.96102966,5.784673653
53015001300,9.216640923,2.392744435
53015001501,1209.549226,7.423991808
53015001502,8672.112364,310.5354321
53015001600,514.5831708,12.48618743
53015001700,1152.757265,7.580307904
53015001800,2801.343418,6.279609988
53015001900,834.8143069,7.384366756
53015002001,1225.460649,13.83090293
53015002002,1498.236842,19.8711094
53015002100,0.230894096,0.172106283
53027000500,600.7563575,11.34009695
53027000600,149.2831548,3.884708995
53027000700,3013.701487,7.93022493
53037975200,4091.276932,6.871268834
53037975401,58.96631374,24.03443758
53037975402,446.2440583,80.93726771
53037975500,481.6015754,76.26674085
53037975600,102.9622478,31.57225849
53039950100,91545.45523,70.5085842
53039950200,14298.75463,39.83261166
53039950300,1551.992376,6.280795157
53041970100,2549.000108,14.62159276
53041970200,660.4864187,48.50421056
53041970300,167.2210888,28.40255321
53041970400,78.22514739,5.599434683
53041970500,7.563343713,7.743974277
53041970600,2.58E-05,5.33E-05
53041970700,36.87359203,7.440166754
53041970800,113.0262178,7.712269409
53041970900,5.046784627,6.976124762
53041971000,74.36350836,19.33607651
53041971100,968.5528881,7.098537912
53041971200,1466.246225,26.17224612
53041971300,600.6500947,14.57978842
53041971400,1383.24064,64.9266543
53041971500,3644.102303,13.31527651
53041971600,1181.677725,16.66902498
53041971700,2679.101502,9.967186357
53041971800,1536.795692,3.535298548
53041971900,382.2363679,1.742673497
53041972000,1579.448966,2.320986348
53053070100,717.1875488,0.972181809
53053070203,136.2266521,9.776420344
53053070206,68.39433829,4.495593841
53053070403,170.3091699,30.91570597
53053070404,29.73372325,14.89625435
53053071306,11.00744706,2.329792423
53053071309,2.434635309,1.525333987
53053071310,1.713596285,0.682609561
53053071403,0.238609393,0.101360441
53053071406,57.30887845,9.014997543
53053071407,9.586402434,2.941381499
53053071408,0,0
53053071409,0,0
53053071410,1.634249491,0.72176599
53053071411,0.140437085,0.107629581
53053071506,1.371896754,0.903379231
53053072000,4.06111549,3.362913898
53053072800,42.82104657,6.136191879
53053072901,32.20424541,4.498136856
53053072903,44.19018336,3.99580749
53053072905,2.332594351,1.14514132
53053072906,1095.922094,12.29250898
53053072907,34.16468403,5.462419625
53053073001,464.6034941,18.41441487
53053073005,279.5069062,13.44291301
53053073006,1274.237483,27.10650597
53053073108,3.535771556,0.924860776
53053073111,4.006246842,2.779916481
53053073113,43.81178193,6.100069766
53053073114,0.849441978,0.317864154
53053073115,2.988617291,1.129477845
53053073116,34.28329273,5.501904996
53053073117,259.508113,13.53389507
53053073118,99.02869398,8.233913902
53053073119,175.6657415,4.564224079
53053073120,0.04066874,0.03176258
53053073121,0.214763754,0.19520653
53053073122,1.300170459,0.669197282
53053073123,25.52778831,6.912494992
53053073124,1.372652939,0.907409265
53053073125,1.813907937,0.750760042
53053073126,0.065069988,0.120053651
53053073200,606.9110025,2.810385037
53059950100,1378.499378,0.990183254
53059950200,649.2937701,4.963915391
53059950300,51.10493812,1.611550922
53059950400,759.6309435,8.333592122
53059950500,39.82619902,1.098922422
53067010100,0.72810969,0.552376463
53067010200,2.186685592,0.95915614
53067010300,0.942235646,0.614595038
53067010400,0.000810709,0.00049546
53067010510,0.027713914,0.026717936
53067010520,0.011596666,0.007327165
53067010600,0.291103001,0.182471465
53067010700,0.055427828,0.027180576
53067010800,3.668364175,0.566964481
53067010910,0.588038551,0.241923142
53067010920,4.615218726,1.27742842
53067011000,21.84875817,1.863060552
53067011100,0.860695033,0.327990511
53067011200,0.845221228,0.320757965
53067011300,4.692695779,3.164881843
53067011410,0.023193335,0.022683686
53067011420,0.038376505,0.015717951
53067011500,0.018205707,0.010584345
53067011610,9.059535106,2.51189194
53067011621,1.885572061,1.057178529
53067011622,0.044641866,0.04400879
53067011623,0.113352193,0.096627775
53067011624,25.94514542,6.10369187
53067011710,1.839372651,0.499458528
53067011720,56.76208795,7.083014925
53067011810,106.6646028,1.451007897
53067011821,56.56287825,4.261929744
53067011822,924.1707483,65.91656086
53067011900,139.837361,2.614666874
53067012000,4.518806169,0.496690161
53067012100,56.88713415,5.040302534
53067012211,35.34794908,4.912217293
53067012212,7.045275034,1.817611288
53067012221,42.28680037,3.135699712
53067012222,12.26055015,1.161629656
53067012310,15.61047863,3.049566573
53067012320,120.7195791,10.21144785
53067012330,0.143090149,0.116808119
53067012411,31.87368429,3.333484436
53067012412,46.40627002,5.467644245
53067012420,253.0628987,7.34303756
53067012510,115.0034777,2.0227236
53067012520,369.544135,3.705825508
53067012530,131.736387,4.982572493
53067012610,212.0916628,4.168763526
53067012620,247.4289856,4.10337258
53067012710,53.03094053,3.303440625
53067012720,383.6268233,12.59472663
53067012730,529.3021132,12.37622239
53069950100,1300.972942,4.919158112
53077000100,0.388393879,0.341806819
53077000200,11.38706323,8.281083905
53077000300,33.83659209,16.97267213
53077000400,523.2920915,128.0096539
53077000500,10.85423461,11.30015432
53077000600,2.958180271,5.007581106
53077000700,3.662870255,3.238060066
53077000800,19.57339362,19.63415369
53077000901,127.423594,56.17741952
53077000902,402.0490909,211.3148289
53077001000,12.22355879,12.17043596
53077001100,698.0785413,141.480838
53077001201,0.747381399,1.52157934
53077001202,1.307755243,1.214947567
53077001300,451.4665888,145.3722912
53077001400,48.82692361,22.82760126
53077001501,5.532945803,4.777936862
53077001502,0.748516339,1.150346533
53077001601,4070.599777,136.7364231
53077001602,749.1316487,88.34016246
53077001702,6876.830842,213.1157542
53077002801,12994.07219,365.0389114
53077002802,3603.393946,312.3027896
53077002900,20789.9617,252.9540198
53077003001,17591.90526,14.98260146
53077003002,4308.322029,383.0648563
53077003100,5428.263707,211.2396803
53077003200,580.4802228,137.3108279
53077003400,3609.963721,337.611882
53077940001,60260.89019,511.6901124
53077940002,50634.36142,563.3162712
53077940003,111544.1602,62.46303241
53077940004,379.2663003,117.3793007
53077940005,690.2719726,348.1508763
53077940006,960.298781,552.1781338
53007960100,11350.96033,9.373375142
53007960200,4136.870733,4.174811023
53007960500,18926.09878,58.89629595
53007960600,1652.646847,449.957737
53007960700,3091.656943,55.75768451
53007960801,1104.969424,113.4624492
53007960802,526.5101792,173.8013389
53007961000,23.97985663,17.61663089
53007961100,529.8049877,180.212052
53007961200,15271.24894,123.3774718
53007961301,220.7748777,34.21587862
53007961302,386.0530105,36.61700228
53009000700,37.96693053,7.914405852
53009000800,0.178179364,0.146720912
53009000900,0.169188913,0.188903957
53009001000,0.24903329,0.360241616
53009001100,3.339696829,0.781074453
53009001200,4.460445399,1.747363501
53009001300,10.84058579,2.82119978
53009001400,231.9104265,6.489262238
53009001500,801.9522021,4.056671702
53009001600,729.375364,87.76983796
53009001700,895.2624137,72.13169148
53009001800,213.6831578,2.494803688
53009001900,3736.961007,260.5612246
53009002000,536.1994956,66.78767759
53009002100,8.067521065,5.542418273
53009002300,310.1097137,2.771958844
53009990100,0,0
53017950400,529.6980635,115.0618804
53017950500,8.405979139,8.007664507
53017950600,306.7902134,133.038724
53017950700,46.15214317,45.33740485
53017950800,416.3107946,165.2981606
53029970100,494.5773228,47.4137273
53029970200,397.8658195,57.20518475
53029970300,703.5956094,38.71802417
53029970400,172.7370987,30.79970296
53029970500,534.6646373,60.01261476
53029970601,0,0
53029970602,0,0
53029970700,3.275965599,4.13770313
53029970800,0.142549289,0.235947512
53029970900,117.3048832,26.05764902
53029971000,779.876434,57.81303128
53029971100,1130.828105,62.41943199
53029971300,272.4964267,12.65471046
53029971400,103.5651239,9.239141546
53029971500,1605.63349,150.1760375
53029971600,71.72611832,8.938333817
53029971700,92.64300455,9.342510094
53029971800,296.6304305,35.42127438
53029971900,552.9821853,27.50317378
53029972000,427.5290168,23.06027606
53029972100,157.8437706,12.77537348
53031950202,38.149341,0.390559539
53031950300,144.6119343,1.794701091
53031950400,66.14134625,4.88400861
53031950500,158.4888432,2.543512699
53031950601,18.89580065,4.80360167
53031950602,22.0659135,5.073845302
53033000100,0.010062228,0.013992021
53033000200,0.015093343,0.01189516
53033000300,0,0
53033000401,0.062614501,0.118963849
53033000402,0,0
53033000500,0.005031114,0.004587398
53033000600,0,0
53033000700,0,0
53033000800,0,0
53033000900,1.544500186,4.199470457
53033001000,0,0
53033001100,0,0
53033001200,0,0
53033001300,0.015093343,0.033034699
53033001400,0.015093343,0.018337259
53033001500,0,0
53033001600,0.520132426,0.689303926
53033001701,0.469821395,1.362976129
53033001702,0.03521781,0.071251388
53033001800,0,0
53033001900,0.010062228,0.015666608
53033002000,0.428608621,0.980464731
53033002100,0,0
53033002200,0.027609195,0.025891509
53033002400,0,0
53033002500,0.489945852,1.289357166
53033002600,0,0
53033002700,0,0
53033002800,0,0
53033002900,0,0
53033003000,0,0
53033003100,0.909455995,1.093331132
53033003200,0.015093343,0.018851722
53033003300,0,0
53033003400,0,0
53033003500,1.167006623,2.352192326
53033003600,0.005031114,0.010891008
53033003800,0,0
53033003900,0,0
53033004000,110.3030238,114.311698
53033004100,0.606470298,0.490969145
53033004200,3.193157768,3.356577785
53033004301,0.509887325,1.348685107
53033004302,0,0
53033004400,0,0
53033004500,0,0
53033004600,5.828854661,5.838864631
53033004700,0.030186685,0.039151551
53033004800,0.038184615,0.073974982
53033004900,0,0
53033005000,1.136819828,3.887887315
53033005100,0.080497827,0.236388647
53033005200,0.692154059,1.856541857
53033005301,0,0
53033005302,10.90618654,11.97899667
53033005400,0.065271292,0.142081291
53033005600,0.023750201,0.020458137
53033005700,0.588110642,0.302960463
53033005801,0,0
53033005802,0.999728898,0.833244197
53033005900,0,0
53033006000,0.454727887,0.895311074
53033006100,0.455926981,1.037511952
53033006200,0.657750482,0.67956061
53033006300,0.015093343,0.016410015
53033006400,0,0
53033006500,0.237426172,0.535875881
53033006600,0.050311142,0.123705759
53033006700,0.232395003,0.488412878
53033006800,0,0
53033006900,0,0
53033007000,0,0
53033007100,0,0
53033007200,0,0
53033007300,0,0
53033007401,0,0
53033007402,0,0
53033007500,0.010062228,0.032514603
53033007600,0.040248913,0.182279453
53033007700,0.454727887,1.112440595
53033007800,0.144720071,0.178223234
53033007900,0.019941504,0.073951587
53033008001,0.24748851,1.276753333
53033008002,0,0
53033008100,0,0
53033008200,0,0
53033008300,0.005031114,0.054938773
53033008400,0,0
53033008500,1.136819828,6.206843125
53033008600,0.020124457,0.073247814
53033008700,0,0
53033008800,0.03521781,0.096181981
53033008900,0.015093343,0.03061529
53033009000,1.834917329,5.789323849
53033009100,0.682091941,4.21553208
53033009200,0,0
53033009300,0.245362813,0.06711737
53033009400,0.150740851,0.226559449
53033009500,2.197926742,2.227823438
53033009600,0,0
53033009701,0.010062228,0.014382299
53033009702,0,0
53033009800,0.262581798,0.352255527
53033009900,2.376664757,0.94234571
53033010001,0.595599084,0.662965373
53033010002,0,0
53033010100,2.603284531,2.698598409
53033010200,0.120335798,0.110275767
53033010300,0.140871197,0.221495663
53033010401,0.682091941,1.083916481
53033010402,0,0
53033010500,0.919518113,1.38620299
53033010600,0,0
53033010701,0.68712311,1.219844591
53033010702,0.05012818,0.165956135
53033010800,0.736211017,0.469233776
53033010900,0.479883513,0.259282529
53033011001,0.050311142,0.120063079
53033011002,0.010062228,0.015552803
53033011101,0.130808968,0.298334896
53033011102,0.123468655,0.244098668
53033011200,0.010062228,0.00935715
53033011300,0.569479817,0.460966602
53033011401,0,0
53033011402,0.09559118,0.208714333
53033011500,0.020124457,0.033884233
53033011600,1.202224367,0.995660685
53033011700,1.136819828,0.838531376
53033011800,0.026590416,0.029460364
53033011900,0.007061289,0.005773239
53033012000,0,0
53033012100,0,0
53033020100,0.459996935,0.686272451
53033020200,0,0
53033020300,0.005031114,0.005006673
53033020401,0.527404595,0.590229705
53033020402,0,0
53033020500,0.020124457,0.01914757
53033020600,0.534165952,0.700524397
53033020700,0,0
53033020800,0.106555915,0.089328943
53033020900,1.812368008,0.991444246
53033021000,0.506098901,0.496299813
53033021100,0.489945852,0.484454845
53033021300,0,0
53033021400,0.017301944,0.014304308
53033021500,0.062398095,0.045917633
53033021600,0.939642569,0.836237431
53033021700,8.5699259,3.96301308
53033021802,4.530287844,2.385358574
53033021803,1.070031667,0.854633689
53033021804,0.139514626,0.117985696
53033021903,0.88423908,0.728937004
53033021904,8.253353115,6.278469408
53033021905,0.030186685,0.029048613
53033021906,2.216536402,1.496824599
53033022001,1.736064696,1.009207229
53033022003,0.010062228,0.011238707
53033022005,0.328888689,0.351637599
53033022006,0,0
53033022101,0.714702719,0.515278386
53033022102,1.62111435,0.902337329
53033022201,0.093886654,0.106162696
53033022202,0.531617849,0.526785389
53033022203,1.671997701,1.376646824
53033022300,1.355945868,0.690963012
53033022400,5.017006789,2.816314535
53033022500,5.310869757,3.681332975
53033022603,0.116618143,0.103841365
53033022604,0.017334471,0.015193681
53033022605,1.620620514,0.888014693
53033022606,0.030186685,0.028067468
53033022701,1.875088199,3.240333312
53033022702,0,0
53033022703,0.020124457,0.012387177
53033022801,0,0
53033022802,0.000291454,0.000282523
53033022803,2.832424187,1.536853473
53033022901,0,0
53033022902,2.852499481,1.410100808
53033023000,0.11158704,0.052177857
53033023100,0,0
53033023201,0,0
53033023202,0.883077244,1.555128637
53033023300,3.850935588,2.598489645
53033023401,0.727372023,0.503528614
53033023403,0.022182626,0.010876148
53033023404,0.080314887,0.057920365
53033023500,0.54648406,0.622659903
53033023601,2.195553466,1.235531325
53033023603,0,0
53033023604,1.493875437,1.316290078
53033023700,0.992920582,0.34062892
53033023801,33.71156794,23.45263952
53033023803,0.190923097,0.876689671
53033023804,2.776552436,5.888956056
53033023900,1.713139266,0.945953455
53033024000,2.529469356,1.398174076
53033024100,3.483477908,2.034983247
53033024200,3.176944974,2.237177979
53033024300,0.762528479,0.479239262
53033024400,0.198018498,0.305954069
53033024500,1.192162029,0.813636453
53033024601,0.052552273,0.034998114
53033024602,0.114553867,0.10440818
53033024701,0.017517424,0.016560866
53033024702,3.347997234,1.347268966
53033024800,1.932020373,1.325380727
53033024901,0,0
53033024902,0.009696323,0.012371821
53033024903,0.06818836,0.03558031
53033025001,1.085361952,0.793464619
53033025003,0.827445356,0.334876126
53033025005,2.142786264,0.722192575
53033025006,3.400731807,0.39321983
53033025101,0.020124457,0.017764757
53033025102,7.516058967,3.12358615
53033025200,0.046364999,0.02642037
53033025301,1.760848623,1.226083353
53033025302,1.069869187,0.702218885
53033025400,1.017755656,1.145242753
53033025500,0.059962384,0.101786564
53033025601,0,0
53033025602,2.913289745,1.450323146
53033025701,1.505347411,1.031820655
53033025702,4.626912044,4.189296726
53033025803,0,0
53033025804,0.100622283,0.110513759
53033025805,0.055159305,0.058839239
53033025806,0.138081225,0.115852065
53033026001,0.065404495,0.062256854
53033026002,2.141522134,2.003012877
53033026100,0.578382083,0.349336103
53033026200,3.714731798,0.609284157
53033026300,0.263940948,0.137215363
53033026400,0.241234217,0.13064515
53033026500,0.489945852,0.635856507
53033026600,0,0
53033026700,0.005031114,0.004325315
53033026801,0.03521781,0.059071248
53033026802,0.062614501,0.078960141
53033027000,0,0
53033027100,0.454727887,0.750186334
53033027200,0.069076515,0.052479583
53033027300,5.144636802,3.751642582
53033027400,1.156944285,0.900906922
53033027500,1.668696058,1.938634133
53033027600,0.721477524,0.676418018
53033027701,98.47052762,5.772405806
53033027702,133.7716505,6.750157882
53033027800,0.022754924,0.023312125
53033027900,0.707247567,0.521583965
53033028000,3.011073577,3.997359781
53033028100,0.065404495,0.106478558
53033028200,0.015093343,0.014552156
53033028300,76.14171288,23.59191818
53033028402,1.153719583,0.351556092
53033028403,0.231431362,0.281790838
53033028500,0.030186685,0.02227574
53033028600,1.929413407,0.779330871
53033028700,0.454727887,0.440177009
53033028801,1.271367285,0.635389644
53033028802,0.020124457,0.018271148
53033028901,0.707247567,0.79905961
53033028902,0,0
53033029001,2.480332727,2.465208837
53033029003,0.020124457,0.020323033
53033029004,2.072819038,2.931738679
53033029101,6.701561139,4.898208267
53033029102,0.843087594,0.850623143
53033029203,0.020124457,0.025942308
53033029204,0.653902093,0.399805863
53033029205,0.279733321,0.37950269
53033029206,11.66087295,1.733072353
53033029303,0,0
53033029304,0.423073915,0.263459186
53033029305,0.105653409,0.094372559
53033029306,0.279678205,0.283031206
53033029307,0.434916928,0.291025974
53033029403,0.015093343,0.016236299
53033029405,0,0
53033029406,0.738894484,0.706195539
53033029407,0.015093343,0.02873584
53033029408,0.48298696,1.010232642
53033029502,1.624867058,0.968291886
53033029503,0.090684087,0.099425382
53033029504,0,0
53033029601,0.226400193,0.14583448
53033029602,3.769920116,1.4544024
53033029700,66.05243382,15.14495293
53033029801,147.641196,47.44857979
53033029802,16.39949102,6.195844926
53033029901,0.092801186,0.061652421
53033029902,2.17047897,0.892019225
53033030003,0.950982046,0.536933093
53033030004,0.005031114,0.005931954
53033030005,0,0
53033030006,0.030186685,0.034093935
53033030100,0.044999589,0.019815155
53033030201,0.116435204,0.10501638
53033030202,0.082738958,0.065618526
53033030304,1.556576007,0.545866262
53033030305,0.043005507,0.029049289
53033030306,0.061027217,0.041758392
53033030308,0,0
53033030309,0.570077711,0.664692603
53033030310,0.08534599,0.06895685
53033030311,0,0
53033030312,0,0
53033030313,0.235300695,0.151899505
53033030314,1.601740567,1.664675076
53033030401,3.012394146,0.624911234
53033030403,2.191424648,1.465226329
53033030404,0.073036524,0.030454945
53033030501,31.58258592,7.181090813
53033030503,6.343506175,4.971140863
53033030504,0.691981878,1.143646637
53033030600,1.667744764,1.258886297
53033030700,0.4949768,0.819880873
53033030801,0.775547437,0.286448187
53033030802,0.005031114,0.00949053
53033030901,0.224329832,0.186093223
53033030902,4.753693277,3.115082588
53033031000,12.22352792,2.549243841
53033031100,40.98565414,14.23042091
53033031202,376.9172749,14.37113728
53033031204,183.7461684,12.64970612
53033031205,2.024058738,0.910415899
53033031206,3.108720722,2.168443641
53033031301,285.1381737,22.08563594
53033031302,77.25125535,18.29649323
53033031400,17.61893834,7.15521511
53033031501,66.76364507,1.057946252
53033031502,245.1119273,0.613367528
53033031601,22.11983857,3.797071043
53033031603,22.08917227,0.994438734
53033031604,0.946236596,0.5892628
53033031605,4.167660492,0.636631457
53033031703,2.885612913,0.960332512
53033031704,8.848998055,3.980947969
53033031705,14.52181614,7.441722201
53033031706,0.945891352,0.586473678
53033031800,17.93237395,1.648457705
53033031903,7.534020028,1.662121239
53033031904,33.1518804,4.493006612
53033031906,3.680970207,0.840550177
53033031907,0.276275811,0.129369755
53033031908,0,0
53033031909,0,0
53033032002,10.11808907,0.943302041
53033032003,26.29488675,0.556166836
