"County Name","County","Cumulative Smoke Score (2016-2022)"
"n/a","State Total","2289"
"Adams","53001950100","3297.6"
"Adams","53001950200","3200.5"
"Adams","53001950300","3103.5"
"Adams","53001950400","3107.2"
"Adams","53001950500","3092.2"
"Asotin","53003960100","3900.8"
"Asotin","53003960200","4101.8"
"Asotin","53003960300","4042.4"
"Asotin","53003960400","4042.4"
"Asotin","53003960500","4042.4"
"Asotin","53003960600","4042.4"
"Benton","53005010100","2918.9"
"Benton","53005010201","2912.7"
"Benton","53005010202","2918.9"
"Benton","53005010300","2911.8"
"Benton","53005010400","2915.1"
"Benton","53005010500","2915.1"
"Benton","53005010600","2914.7"
"Benton","53005010701","2927.4"
"Benton","53005010703","2920.4"
"Benton","53005010705","2908.5"
"Benton","53005010707","2905.4"
"Benton","53005010708","2909.1"
"Benton","53005010803","2911.4"
"Benton","53005010805","2921.3"
"Benton","53005010807","2926.6"
"Benton","53005010809","2917.4"
"Benton","53005010810","2907.5"
"Benton","53005010811","2911.4"
"Benton","53005010813","2907.5"
"Benton","53005010814","2912"
"Benton","53005010901","2910.8"
"Benton","53005010902","2900.9"
"Benton","53005011001","2910.8"
"Benton","53005011002","2900.9"
"Benton","53005011100","2898"
"Benton","53005011200","2898"
"Benton","53005011300","2898"
"Benton","53005011401","2897.7"
"Benton","53005011402","2899.2"
"Benton","53005011501","2888.1"
"Benton","53005011503","2905.8"
"Benton","53005011504","2888.1"
"Benton","53005011600","2926"
"Benton","53005011700","4907"
"Benton","53005011800","4893"
"Benton","53005011900","2962.8"
"Benton","53005012000","4942.5"
"Chelan","53007960100","4235.5"
"Chelan","53007960200","3032"
"Chelan","53007960300","5659.2"
"Chelan","53007960400","5785.2"
"Chelan","53007960500","3982.8"
"Chelan","53007960600","5357.9"
"Chelan","53007960700","5012.5"
"Chelan","53007960801","5324.4"
"Chelan","53007960802","5640.6"
"Chelan","53007961000","5495.1"
"Chelan","53007961100","5501"
"Chelan","53007961200","5427"
"Chelan","53007961301","5475.9"
"Chelan","53007961302","5299.3"
"Clallam","53009000200","1790.2"
"Clallam","53009000300","1789.5"
"Clallam","53009000400","1789.5"
"Clallam","53009000600","1476"
"Clallam","53009000700","1589.1"
"Clallam","53009000800","1589.1"
"Clallam","53009000900","1647.1"
"Clallam","53009001000","1647.1"
"Clallam","53009001100","1589.1"
"Clallam","53009001200","1647.1"
"Clallam","53009001300","1647.1"
"Clallam","53009001400","1605.6"
"Clallam","53009001500","1414.1"
"Clallam","53009001600","1623.2"
"Clallam","53009001700","1665.2"
"Clallam","53009001800","1565.4"
"Clallam","53009001900","1330.6"
"Clallam","53009002000","1671.6"
"Clallam","53009002100","1326.6"
"Clallam","53009002300","1272.4"
"Clallam","53009940000","1158.9"
"Clallam","53009990100","1638.4"
"Clark","53011040101","2505.1"
"Clark","53011040102","2504.2"
"Clark","53011040201","2473.1"
"Clark","53011040202","2473.1"
"Clark","53011040203","2504.2"
"Clark","53011040301","2423.1"
"Clark","53011040302","2834.4"
"Clark","53011040403","2843.4"
"Clark","53011040407","2779.6"
"Clark","53011040408","2857.6"
"Clark","53011040409","2839"
"Clark","53011040411","2838"
"Clark","53011040412","2838"
"Clark","53011040413","2857.6"
"Clark","53011040414","2506.7"
"Clark","53011040415","2506.7"
"Clark","53011040416","2506.7"
"Clark","53011040504","2760.1"
"Clark","53011040505","2779.6"
"Clark","53011040507","3073.3"
"Clark","53011040508","3073.3"
"Clark","53011040509","3095.2"
"Clark","53011040510","3094"
"Clark","53011040511","2760.1"
"Clark","53011040603","3109.1"
"Clark","53011040604","3133.6"
"Clark","53011040605","3090.5"
"Clark","53011040608","3114"
"Clark","53011040609","3114"
"Clark","53011040610","3090.5"
"Clark","53011040703","3113"
"Clark","53011040706","3113"
"Clark","53011040707","3113"
"Clark","53011040709","3121.1"
"Clark","53011040710","3130.7"
"Clark","53011040711","3113"
"Clark","53011040712","3133.6"
"Clark","53011040803","2838"
"Clark","53011040805","2838"
"Clark","53011040806","3111.1"
"Clark","53011040808","3111.1"
"Clark","53011040809","3111.1"
"Clark","53011040810","3111.1"
"Clark","53011040904","2838"
"Clark","53011040905","2833.4"
"Clark","53011040907","2833.4"
"Clark","53011040908","2833.4"
"Clark","53011040909","2833.4"
"Clark","53011040910","2833.4"
"Clark","53011041003","3111.1"
"Clark","53011041005","2833.4"
"Clark","53011041007","2838"
"Clark","53011041008","2833.4"
"Clark","53011041009","2838"
"Clark","53011041010","3111.1"
"Clark","53011041011","3111.1"
"Clark","53011041104","3113"
"Clark","53011041105","3111.1"
"Clark","53011041107","3111.1"
"Clark","53011041108","3113"
"Clark","53011041110","3111.1"
"Clark","53011041111","3113"
"Clark","53011041112","3113"
"Clark","53011041201","3113.6"
"Clark","53011041203","3113"
"Clark","53011041205","3113.6"
"Clark","53011041206","3113.6"
"Clark","53011041309","3114"
"Clark","53011041310","3114"
"Clark","53011041312","3113"
"Clark","53011041313","3113"
"Clark","53011041317","3113.6"
"Clark","53011041318","3113.6"
"Clark","53011041319","3114"
"Clark","53011041320","3114"
"Clark","53011041321","3114"
"Clark","53011041322","3114"
"Clark","53011041323","3114"
"Clark","53011041325","3114"
"Clark","53011041326","3113"
"Clark","53011041327","3113.4"
"Clark","53011041328","3114"
"Clark","53011041329","3114"
"Clark","53011041330","3113"
"Clark","53011041331","3113"
"Clark","53011041332","3113"
"Clark","53011041333","3113"
"Clark","53011041400","3114"
"Clark","53011041500","3091"
"Clark","53011041600","3113.6"
"Clark","53011041700","3111.7"
"Clark","53011041800","3111.1"
"Clark","53011041900","3111.1"
"Clark","53011042000","3111.1"
"Clark","53011042100","3111.1"
"Clark","53011042300","3111.7"
"Clark","53011042400","3111.7"
"Clark","53011042500","3111.7"
"Clark","53011042600","3113.6"
"Clark","53011042700","3113.6"
"Clark","53011042800","3113.6"
"Clark","53011042900","3113.6"
"Clark","53011043000","3113.6"
"Clark","53011043100","3113.6"
"Columbia","53013960200","2740.6"
"Cowlitz","53015000300","1413.2"
"Cowlitz","53015000400","1393.1"
"Cowlitz","53015000501","1393.1"
"Cowlitz","53015000502","1393.1"
"Cowlitz","53015000601","1391"
"Cowlitz","53015000602","1393.1"
"Cowlitz","53015000702","1389.6"
"Cowlitz","53015000703","1389.6"
"Cowlitz","53015000704","1389.6"
"Cowlitz","53015000800","1391"
"Cowlitz","53015000900","1393.1"
"Cowlitz","53015001000","1393.1"
"Cowlitz","53015001100","1413.2"
"Cowlitz","53015001200","1413.2"
"Cowlitz","53015001300","1393.1"
"Cowlitz","53015001501","1930.5"
"Cowlitz","53015001502","1855.4"
"Cowlitz","53015001600","1443.2"
"Cowlitz","53015001700","1408.6"
"Cowlitz","53015001800","1310.7"
"Cowlitz","53015001900","1356.8"
"Cowlitz","53015002001","1316.8"
"Cowlitz","53015002002","1355.9"
"Cowlitz","53015002100","1393.1"
"Douglas","53017950100","5712.8"
"Douglas","53017950200","6174.1"
"Douglas","53017950300","5328.7"
"Douglas","53017950400","5640.6"
"Douglas","53017950500","5640.6"
"Douglas","53017950600","5638.1"
"Douglas","53017950700","5644"
"Douglas","53017950800","5498.5"
"Ferry","53019940000","3537.7"
"Ferry","53019970100","5155.6"
"Ferry","53019970200","5184"
"Franklin","53021020100","2899.7"
"Franklin","53021020200","2910.8"
"Franklin","53021020300","2910.8"
"Franklin","53021020400","2910.8"
"Franklin","53021020501","2910.8"
"Franklin","53021020502","2910.8"
"Franklin","53021020601","2919.2"
"Franklin","53021020603","2910.8"
"Franklin","53021020605","2910.8"
"Franklin","53021020606","2918.2"
"Franklin","53021020700","2888.3"
"Franklin","53021020800","2907.6"
"Franklin","53021980100","2910.8"
"Garfield","53023970300","2720.6"
"Grant","53025010100","3023.5"
"Grant","53025010200","3090.7"
"Grant","53025010300","3107.7"
"Grant","53025010400","3518.8"
"Grant","53025010500","4393.6"
"Grant","53025010600","4361"
"Grant","53025010700","3072.9"
"Grant","53025010800","3081.9"
"Grant","53025010901","3084.8"
"Grant","53025010902","3083.3"
"Grant","53025011000","3092.5"
"Grant","53025011100","3076"
"Grant","53025011200","3524.6"
"Grant","53025011300","3059.2"
"Grant","53025011401","3070.8"
"Grant","53025011402","3077.3"
"Grays Harbor","53027000200","1132"
"Grays Harbor","53027000300","1130"
"Grays Harbor","53027000400","1171.8"
"Grays Harbor","53027000500","1181.9"
"Grays Harbor","53027000600","1724.4"
"Grays Harbor","53027000700","1199.9"
"Grays Harbor","53027000800","1162.2"
"Grays Harbor","53027000900","1130"
"Grays Harbor","53027001000","1134.6"
"Grays Harbor","53027001100","1134.6"
"Grays Harbor","53027001200","1134.6"
"Grays Harbor","53027001300","1134.6"
"Grays Harbor","53027001400","1134.6"
"Grays Harbor","53027001500","1134.6"
"Grays Harbor","53027001600","1130"
"Grays Harbor","53027940000","975"
"Grays Harbor","53027990000","1070.9"
"Island","53029970100","1389.9"
"Island","53029970200","1389.9"
"Island","53029970300","1242.1"
"Island","53029970400","1370.6"
"Island","53029970500","1252.6"
"Island","53029970601","1370.6"
"Island","53029970602","1347.6"
"Island","53029970700","1347.6"
"Island","53029970800","1370.6"
"Island","53029970900","1240.6"
"Island","53029971000","1252.3"
"Island","53029971100","1252.3"
"Island","53029971300","1288.2"
"Island","53029971400","1341"
"Island","53029971500","974"
"Island","53029971600","1081.8"
"Island","53029971700","1122.6"
"Island","53029971800","992.4"
"Island","53029971900","1103.9"
"Island","53029972000","1148.8"
"Island","53029972100","1153.9"
"Island","53029992201","1252.6"
"Jefferson","53031950202","1452.6"
"Jefferson","53031950300","1319.2"
"Jefferson","53031950400","1195"
"Jefferson","53031950500","1232"
"Jefferson","53031950601","1249"
"Jefferson","53031950602","1249"
"Jefferson","53031950702","1453.5"
"Jefferson","53031990000","1035"
"King","53033000100","1764.2"
"King","53033000200","1762.8"
"King","53033000300","1762.8"
"King","53033000401","1761.9"
"King","53033000402","1761.9"
"King","53033000500","1761.9"
"King","53033000600","1761.9"
"King","53033000700","1761.9"
"King","53033000800","1761.9"
"King","53033000900","1763.3"
"King","53033001000","1761.9"
"King","53033001100","1761.9"
"King","53033001200","1761.9"
"King","53033001300","1761.9"
"King","53033001400","1761.9"
"King","53033001500","1766.9"
"King","53033001600","1766.9"
"King","53033001701","1766.9"
"King","53033001702","1766.9"
"King","53033001800","1766.9"
"King","53033001900","1766.9"
"King","53033002000","1766.9"
"King","53033002100","1766.9"
"King","53033002200","1766.9"
"King","53033002400","1766.9"
"King","53033002500","1766.9"
"King","53033002600","1766.9"
"King","53033002700","1766.9"
"King","53033002800","1766.9"
"King","53033002900","1766.9"
"King","53033003000","1766.9"
"King","53033003100","1766.9"
"King","53033003200","1582.8"
"King","53033003300","1582.8"
"King","53033003400","1582.8"
"King","53033003500","1582.8"
"King","53033003600","1582.8"
"King","53033003800","1766.9"
"King","53033003900","1766.9"
"King","53033004000","1768.3"
"King","53033004100","1582.8"
"King","53033004200","1582.8"
"King","53033004301","1582.8"
"King","53033004302","1582.8"
"King","53033004400","1582.8"
"King","53033004500","1582.8"
"King","53033004600","1766.9"
"King","53033004700","1582.8"
"King","53033004800","1582.8"
"King","53033004900","1582.8"
"King","53033005000","1582.8"
"King","53033005100","1582.8"
"King","53033005200","1582.8"
"King","53033005301","1582.8"
"King","53033005302","1582.8"
"King","53033005400","1582.8"
"King","53033005600","1582.8"
"King","53033005700","1582.8"
"King","53033005801","1582.8"
"King","53033005802","1582.8"
"King","53033005900","1582.8"
"King","53033006000","1582.8"
"King","53033006100","1582.8"
"King","53033006200","1582.8"
"King","53033006300","1582.8"
"King","53033006400","1582.8"
"King","53033006500","1582.8"
"King","53033006600","1582.8"
"King","53033006700","1582.8"
"King","53033006800","1582.8"
"King","53033006900","1582.8"
"King","53033007000","1582.8"
"King","53033007100","1582.8"
"King","53033007200","1582.8"
"King","53033007300","1582.8"
"King","53033007401","1582.8"
"King","53033007402","1582.8"
"King","53033007500","1582.8"
"King","53033007600","1582.8"
"King","53033007700","1582.8"
"King","53033007800","1582.8"
"King","53033007900","1582.8"
"King","53033008001","1582.8"
"King","53033008002","1582.8"
"King","53033008100","1582.8"
"King","53033008200","1582.8"
"King","53033008300","1582.8"
"King","53033008400","1582.8"
"King","53033008500","1582.8"
"King","53033008600","1582.8"
"King","53033008700","1582.8"
"King","53033008800","1582.8"
"King","53033008900","1582.8"
"King","53033009000","1582.8"
"King","53033009100","1582.8"
"King","53033009200","1582.8"
"King","53033009300","1588.7"
"King","53033009400","1582.8"
"King","53033009500","1588.7"
"King","53033009600","1584.9"
"King","53033009701","1584.9"
"King","53033009702","1584.9"
"King","53033009800","1584.9"
"King","53033009900","1584.9"
"King","53033010001","1588.7"
"King","53033010002","1588.7"
"King","53033010100","1588.7"
"King","53033010200","1588.7"
"King","53033010300","1588.7"
"King","53033010401","1588.7"
"King","53033010402","1588.7"
"King","53033010500","1594.8"
"King","53033010600","1594.8"
"King","53033010701","1594.8"
"King","53033010702","1594.8"
"King","53033010800","1594.8"
"King","53033010900","1663.8"
"King","53033011001","1671.8"
"King","53033011002","1671.8"
"King","53033011101","1671.8"
"King","53033011102","1833.2"
"King","53033011200","1663.8"
"King","53033011300","1613.4"
"King","53033011401","1613.4"
"King","53033011402","1613.4"
"King","53033011500","1613.4"
"King","53033011600","1613.4"
"King","53033011700","2056.8"
"King","53033011800","2056.8"
"King","53033011900","2056.8"
"King","53033012000","1613.4"
"King","53033012100","1613.4"
"King","53033020100","1592.3"
"King","53033020200","1592.3"
"King","53033020300","1592.3"
"King","53033020401","1764.2"
"King","53033020402","1790"
"King","53033020500","1764.2"
"King","53033020600","1762.8"
"King","53033020700","1762.8"
"King","53033020800","1762.8"
"King","53033020900","1762.8"
"King","53033021000","1762.8"
"King","53033021100","1762.8"
"King","53033021300","1764.2"
"King","53033021400","1764.2"
"King","53033021500","1790"
"King","53033021600","1790"
"King","53033021700","1790"
"King","53033021802","1801.3"
"King","53033021803","1790"
"King","53033021804","1790"
"King","53033021903","1799.6"
"King","53033021904","1799.6"
"King","53033021905","1789.1"
"King","53033021906","1789.1"
"King","53033022001","1790"
"King","53033022003","1789.1"
"King","53033022005","1799.6"
"King","53033022006","1799.6"
"King","53033022101","1790"
"King","53033022102","1790"
"King","53033022201","1789.1"
"King","53033022202","1789.1"
"King","53033022203","1763.3"
"King","53033022300","1763.3"
"King","53033022400","1782.4"
"King","53033022500","1762.6"
"King","53033022603","1808.2"
"King","53033022604","1795.1"
"King","53033022605","1795.1"
"King","53033022606","1795.1"
"King","53033022701","1583.1"
"King","53033022702","1583.1"
"King","53033022703","1583.1"
"King","53033022801","1583.1"
"King","53033022802","1795.1"
"King","53033022803","1583.1"
"King","53033022901","1586.5"
"King","53033022902","1586.5"
"King","53033023000","1586.5"
"King","53033023100","1583.9"
"King","53033023201","1586.5"
"King","53033023202","1586.5"
"King","53033023300","1583.9"
"King","53033023401","1583.9"
"King","53033023403","1547.2"
"King","53033023404","1665.3"
"King","53033023500","1580.5"
"King","53033023601","1583.1"
"King","53033023603","1583.1"
"King","53033023604","1583.9"
"King","53033023700","1583.1"
"King","53033023801","1580.5"
"King","53033023803","1583.1"
"King","53033023804","1583.1"
"King","53033023900","1580.2"
"King","53033024000","1583.1"
"King","53033024100","1583.1"
"King","53033024200","1582.8"
"King","53033024300","1588.7"
"King","53033024400","1580.2"
"King","53033024500","1580.2"
"King","53033024601","1588.7"
"King","53033024602","2056.8"
"King","53033024701","1580.2"
"King","53033024702","1710.6"
"King","53033024800","1583.9"
"King","53033024901","1580.5"
"King","53033024902","1547.2"
"King","53033024903","1677.6"
"King","53033025001","1710.6"
"King","53033025003","1665.3"
"King","53033025005","1673.9"
"King","53033025006","1665.3"
"King","53033025101","2025.2"
"King","53033025102","2012.9"
"King","53033025200","2084.6"
"King","53033025301","2056.8"
"King","53033025302","2056.8"
"King","53033025400","2084.6"
"King","53033025500","2025.2"
"King","53033025601","2025.2"
"King","53033025602","2012.9"
"King","53033025701","2084.6"
"King","53033025702","2012.9"
"King","53033025803","1591.8"
"King","53033025804","1579.2"
"King","53033025805","2084.6"
"King","53033025806","2084.6"
"King","53033026001","2056.8"
"King","53033026002","2056.8"
"King","53033026100","2056.8"
"King","53033026200","2084.6"
"King","53033026300","2056.8"
"King","53033026400","1833.2"
"King","53033026500","1782.6"
"King","53033026600","1613.4"
"King","53033026700","1782.6"
"King","53033026801","1782.6"
"King","53033026802","1782.6"
"King","53033027000","1997.3"
"King","53033027100","2056.8"
"King","53033027200","2056.8"
"King","53033027300","2056.8"
"King","53033027400","1997.3"
"King","53033027500","1997.3"
"King","53033027600","1997.3"
"King","53033027701","1822.5"
"King","53033027702","1510.4"
"King","53033027800","1997.4"
"King","53033027900","1997.4"
"King","53033028000","1997.4"
"King","53033028100","2056.8"
"King","53033028200","2056.8"
"King","53033028300","1649.2"
"King","53033028402","1997.4"
"King","53033028403","2056.8"
"King","53033028500","1997.4"
"King","53033028600","2042.1"
"King","53033028700","1608"
"King","53033028801","1608"
"King","53033028802","1591.8"
"King","53033028901","1612.7"
"King","53033028902","1636.8"
"King","53033029001","1636.8"
"King","53033029003","1636.8"
"King","53033029004","1636.8"
"King","53033029101","1636.8"
"King","53033029102","1636.8"
"King","53033029203","1636.8"
"King","53033029204","1596.5"
"King","53033029205","1636.8"
"King","53033029206","1653.9"
"King","53033029303","1653.9"
"King","53033029304","1583.9"
"King","53033029305","1653.9"
"King","53033029306","1583.9"
"King","53033029307","1585.4"
"King","53033029403","1583.9"
"King","53033029405","1583.9"
"King","53033029406","1585.4"
"King","53033029407","1583.9"
"King","53033029408","1583.9"
"King","53033029502","1625.7"
"King","53033029503","1624.2"
"King","53033029504","1624.2"
"King","53033029601","1625.7"
"King","53033029602","1625.7"
"King","53033029700","1636.8"
"King","53033029801","1636.8"
"King","53033029802","1636.8"
"King","53033029901","1646.1"
"King","53033029902","1646.1"
"King","53033030003","1636.8"
"King","53033030004","1636.8"
"King","53033030005","1636.8"
"King","53033030006","1646.1"
"King","53033030100","1535.6"
"King","53033030201","1535.6"
"King","53033030202","1535.6"
"King","53033030304","1530.2"
"King","53033030305","1530.2"
"King","53033030306","1530.2"
"King","53033030308","1530.2"
"King","53033030309","1535.6"
"King","53033030310","1530.2"
"King","53033030311","1530.2"
"King","53033030312","1530.2"
"King","53033030313","1535.6"
"King","53033030314","1535.6"
"King","53033030401","1644.5"
"King","53033030403","1530.2"
"King","53033030404","1627.9"
"King","53033030501","1633.5"
"King","53033030503","1624.2"
"King","53033030504","1633.5"
"King","53033030600","1633.5"
"King","53033030700","1633.5"
"King","53033030801","1633.5"
"King","53033030802","1633.5"
"King","53033030901","1627.9"
"King","53033030902","1627.9"
"King","53033031000","1643"
"King","53033031100","1633.5"
"King","53033031202","1565.1"
"King","53033031204","1644.5"
"King","53033031205","1635"
"King","53033031206","1635"
"King","53033031301","1801.4"
"King","53033031302","1801.4"
"King","53033031400","1801.4"
"King","53033031501","1859.3"
"King","53033031502","1771.6"
"King","53033031601","1602"
"King","53033031603","1518.3"
"King","53033031604","1511.6"
"King","53033031605","1561.2"
"King","53033031703","1585.4"
"King","53033031704","1625.7"
"King","53033031705","1585.4"
"King","53033031706","1585.4"
"King","53033031800","1585.4"
"King","53033031903","2019.7"
"King","53033031904","1595.4"
"King","53033031906","1594.9"
"King","53033031907","1585.4"
"King","53033031908","1585.4"
"King","53033031909","1585.4"
"King","53033032002","1512.1"
"King","53033032003","1913.6"
"King","53033032005","1594.9"
"King","53033032006","1552.4"
"King","53033032007","1552.4"
"King","53033032008","1511.6"
"King","53033032010","1511.6"
"King","53033032011","1511.6"
"King","53033032102","1913.6"
"King","53033032103","1665.3"
"King","53033032104","1665.3"
"King","53033032203","1537.6"
"King","53033032207","1537.6"
"King","53033032208","1665.3"
"King","53033032210","1459.2"
"King","53033032211","1530.5"
"King","53033032212","1496.6"
"King","53033032213","1496.6"
"King","53033032214","1537.6"
"King","53033032215","1496.6"
"King","53033032307","1854"
"King","53033032309","1795.1"
"King","53033032311","1894.6"
"King","53033032313","1798.5"
"King","53033032315","1795.5"
"King","53033032316","1604.3"
"King","53033032317","1537.6"
"King","53033032318","1540.4"
"King","53033032319","1800.4"
"King","53033032320","1800.4"
"King","53033032321","1810.8"
"King","53033032322","1810.8"
"King","53033032323","1805.4"
"King","53033032324","1795.1"
"King","53033032325","1795.1"
"King","53033032326","1796.8"
"King","53033032327","1810"
"King","53033032328","1784.7"
"King","53033032329","1827"
"King","53033032401","1844.6"
"King","53033032402","1795.5"
"King","53033032500","2050.6"
"King","53033032601","1929.8"
"King","53033032602","1911.2"
"King","53033032702","1743"
"King","53033032703","1852.4"
"King","53033032704","1852.4"
"King","53033032800","1962.3"
"Kitsap","53035080101","1433.8"
"Kitsap","53035080102","1433.8"
"Kitsap","53035080200","1433.8"
"Kitsap","53035080300","1433.8"
"Kitsap","53035080400","1433.8"
"Kitsap","53035080500","1433.8"
"Kitsap","53035080600","1433.8"
"Kitsap","53035080700","1433.8"
"Kitsap","53035080800","1433.8"
"Kitsap","53035080900","1433.8"
"Kitsap","53035081000","1433.8"
"Kitsap","53035081100","1433.8"
"Kitsap","53035081200","1433.8"
"Kitsap","53035081400","1433.8"
"Kitsap","53035090101","1599.8"
"Kitsap","53035090102","1591.4"
"Kitsap","53035090201","1450.8"
"Kitsap","53035090202","1485.5"
"Kitsap","53035090300","1450.8"
"Kitsap","53035090400","1461.1"
"Kitsap","53035090501","1461.1"
"Kitsap","53035090502","1461.1"
"Kitsap","53035090700","1466"
"Kitsap","53035090800","1466"
"Kitsap","53035090900","1466"
"Kitsap","53035091000","1433.8"
"Kitsap","53035091100","1466"
"Kitsap","53035091201","1449"
"Kitsap","53035091203","1466"
"Kitsap","53035091204","1459.3"
"Kitsap","53035091301","1449"
"Kitsap","53035091302","1449"
"Kitsap","53035091400","1433.8"
"Kitsap","53035091500","1459.3"
"Kitsap","53035091600","1459.3"
"Kitsap","53035091700","1459.3"
"Kitsap","53035091800","1433.8"
"Kitsap","53035091900","1459.3"
"Kitsap","53035092000","1471.4"
"Kitsap","53035092100","1481.6"
"Kitsap","53035092200","1433.8"
"Kitsap","53035092300","1481.6"
"Kitsap","53035092400","1433.8"
"Kitsap","53035092500","1433.8"
"Kitsap","53035092600","1433.8"
"Kitsap","53035092701","1481.6"
"Kitsap","53035092704","1433.8"
"Kitsap","53035092801","1481.6"
"Kitsap","53035092802","1495.8"
"Kitsap","53035092803","1498.2"
"Kitsap","53035092901","1487.8"
"Kitsap","53035092902","1495.8"
"Kitsap","53035940000","1588.5"
"Kitsap","53035940100","1461.1"
"Kittitas","53037975100","2632.8"
"Kittitas","53037975200","3475.2"
