County Name,Census Tract,Life Expectancy,Lower CI,Upper CI
n/a,State Total,80.41,80.36,80.45
Adams,53001950100,76.02,72.9,79.14
Adams,53001950200,76.72,73.18,80.26
Adams,53001950300,77.14,75.61,78.67
Adams,53001950400,78.16,75.74,80.58
Adams,53001950500,78.76,76.62,80.91
Asotin,53003960100,83.54,81.93,85.15
Asotin,53003960200,79.92,77.72,82.12
Asotin,53003960300,76.93,74.17,79.68
Asotin,53003960400,75.72,72.54,78.9
Asotin,53003960500,78.83,76.84,80.83
Asotin,53003960600,80.27,77.76,82.79
Benton,53005010100,85.43,83.62,87.24
Benton,53005010201,79.87,77.63,82.12
Benton,53005010202,82.64,80.88,84.4
Benton,53005010300,80.42,78.53,82.3
Benton,53005010400,82.92,80.51,85.33
Benton,53005010500,74.15,71.72,76.58
Benton,53005010600,79.4,77.35,81.44
Benton,53005010701,73.96,70.91,77.01
Benton,53005010703,82.05,79.66,84.44
Benton,53005010705,80.6,79.27,81.92
Benton,53005010707,--,--,--
Benton,53005010708,82.45,80.08,84.82
Benton,53005010803,82.53,81.18,83.88
Benton,53005010805,83.36,81.88,84.84
Benton,53005010807,--,--,--
Benton,53005010809,79.84,78.39,81.29
Benton,53005010810,81.72,80.02,83.41
Benton,53005010811,81.12,78.72,83.52
Benton,53005010813,82.83,81.62,84.04
Benton,53005010814,80.69,78.78,82.6
Benton,53005010901,74.87,73.34,76.41
Benton,53005010902,77.12,75.35,78.89
Benton,53005011001,78.82,77.04,80.59
Benton,53005011002,77.87,75.79,79.95
Benton,53005011100,77.16,75.63,78.69
Benton,53005011200,76.26,74.48,78.04
Benton,53005011300,78.05,75.95,80.16
Benton,53005011401,76.96,75.1,78.82
Benton,53005011402,81.03,79.32,82.74
Benton,53005011501,77.57,76.14,79
Benton,53005011503,81.53,80.41,82.65
Benton,53005011504,80.42,78.41,82.42
Benton,53005011600,--,--,--
Benton,53005011700,79.67,78,81.34
Benton,53005011800,80.61,79.11,82.11
Benton,53005011900,79.34,77.65,81.03
Benton,53005012000,--,--,--
Chelan,53007960100,82.36,79.57,85.15
Chelan,53007960200,82.7,80.97,84.43
Chelan,53007960300,83.98,82.38,85.58
Chelan,53007960400,85.36,83.26,87.45
Chelan,53007960500,83.22,81.54,84.9
Chelan,53007960600,82.03,80.12,83.95
Chelan,53007960700,82.53,79.95,85.1
Chelan,53007960801,82.1,79.34,84.85
Chelan,53007960802,81.97,80.46,83.47
Chelan,53007961000,80.81,79.22,82.41
Chelan,53007961100,78.84,77.54,80.13
Chelan,53007961200,78.27,76.02,80.52
Chelan,53007961301,--,--,--
Chelan,53007961302,80.99,79.71,82.28
Clallam,53009000200,78.95,76.36,81.54
Clallam,53009000300,76.6,74.79,78.41
Clallam,53009000400,77.7,74.18,81.23
Clallam,53009000600,75.25,72.6,77.9
Clallam,53009000700,81.2,79.49,82.91
Clallam,53009000800,77.08,74.88,79.27
Clallam,53009000900,77.57,74.89,80.25
Clallam,53009001000,83.68,80.65,86.7
Clallam,53009001100,80.72,78.4,83.04
Clallam,53009001200,77.11,74.82,79.4
Clallam,53009001300,78.28,76.11,80.44
Clallam,53009001400,80.39,78.62,82.16
Clallam,53009001500,75.16,72.17,78.16
Clallam,53009001600,79.48,75.95,83.01
Clallam,53009001700,81.72,79.45,84
Clallam,53009001800,80.99,78.18,83.8
Clallam,53009001900,82.32,80.26,84.39
Clallam,53009002000,79.92,77.37,82.47
Clallam,53009002100,76.14,73.97,78.32
Clallam,53009002300,79.21,76.18,82.25
Clallam,53009940000,74.47,70.8,78.14
Clallam,53009990100,--,--,--
Clark,53011040101,79.41,77.81,81.01
Clark,53011040102,84.14,82.13,86.15
Clark,53011040201,80.58,78.5,82.66
Clark,53011040202,81.24,79.04,83.44
Clark,53011040203,81.38,79.49,83.27
Clark,53011040301,--,--,--
Clark,53011040302,89.27,87.57,90.96
Clark,53011040403,83.54,81.48,85.6
Clark,53011040407,80.42,78.72,82.13
Clark,53011040408,78.56,76.11,81
Clark,53011040409,--,--,--
Clark,53011040411,73.74,71.16,76.32
Clark,53011040412,87.4,85.65,89.16
Clark,53011040413,79.16,76.87,81.44
Clark,53011040414,78.98,77.49,80.47
Clark,53011040415,79.31,77.27,81.35
Clark,53011040416,81.24,78.83,83.65
Clark,53011040504,85.21,83.22,87.2
Clark,53011040505,79.47,77.87,81.07
Clark,53011040507,80.89,78.52,83.27
Clark,53011040508,82.53,81.1,83.95
Clark,53011040509,79.47,76.77,82.16
Clark,53011040510,81.65,80.11,83.2
Clark,53011040511,81.67,78.26,85.09
Clark,53011040603,80.31,78.21,82.41
Clark,53011040604,78.52,76.85,80.19
Clark,53011040605,82.32,80.93,83.72
Clark,53011040608,82.76,81.42,84.1
Clark,53011040609,81.3,79.2,83.39
Clark,53011040610,81.62,79.51,83.74
Clark,53011040703,78.05,76.6,79.5
Clark,53011040706,78.76,76.62,80.9
Clark,53011040707,77.09,74.54,79.64
Clark,53011040709,80.41,78.89,81.93
Clark,53011040710,86.82,84.97,88.66
Clark,53011040711,77.65,75.32,79.99
Clark,53011040712,78.43,76.81,80.05
Clark,53011040803,78.96,77.14,80.78
Clark,53011040805,82.14,80.68,83.59
Clark,53011040806,79.62,77.81,81.44
Clark,53011040808,79.93,76.56,83.29
Clark,53011040809,81.49,80.04,82.94
Clark,53011040810,79.95,78.08,81.82
Clark,53011040904,78.54,76.95,80.13
Clark,53011040905,82.93,80.94,84.91
Clark,53011040907,83.59,81.95,85.23
Clark,53011040908,82.47,80.9,84.05
Clark,53011040909,81.52,79.56,83.48
Clark,53011040910,81.58,79.42,83.75
Clark,53011041003,80.41,78.24,82.58
Clark,53011041005,77.23,74.36,80.11
Clark,53011041007,79.05,77.34,80.77
Clark,53011041008,79.3,76.86,81.74
Clark,53011041009,77.88,75.52,80.25
Clark,53011041010,78.43,76.23,80.63
Clark,53011041011,79.09,77.1,81.08
Clark,53011041104,78.99,76.6,81.37
Clark,53011041105,80.38,78.61,82.15
Clark,53011041107,82.56,80.55,84.57
Clark,53011041108,79.92,78.29,81.54
Clark,53011041110,79.93,78.21,81.66
Clark,53011041111,75.15,72.15,78.16
Clark,53011041112,79.64,77.73,81.55
Clark,53011041201,79.72,78.18,81.26
Clark,53011041203,82.57,80.86,84.28
Clark,53011041205,81.29,79.38,83.19
Clark,53011041206,78.17,76.65,79.68
Clark,53011041309,78.5,76.93,80.06
Clark,53011041310,82.27,80.12,84.41
Clark,53011041312,83.52,81,86.04
Clark,53011041313,78.82,76.12,81.52
Clark,53011041317,75.89,74.07,77.72
Clark,53011041318,79.39,77.82,80.95
Clark,53011041319,79.19,77.81,80.57
Clark,53011041320,78.24,76.77,79.72
Clark,53011041321,77.18,74.73,79.64
Clark,53011041322,77.99,76.17,79.81
Clark,53011041323,80.06,78.27,81.86
Clark,53011041325,85.01,83.6,86.42
Clark,53011041326,79.11,76.79,81.42
Clark,53011041327,79.81,78.31,81.32
Clark,53011041328,84.03,82.51,85.55
Clark,53011041329,84.86,83.15,86.57
Clark,53011041330,76.72,74.91,78.53
Clark,53011041331,79.94,77.32,82.57
Clark,53011041332,76.7,74.75,78.66
Clark,53011041333,79.25,77.34,81.16
Clark,53011041400,80.22,78.64,81.81
Clark,53011041500,79.01,76.59,81.43
Clark,53011041600,78.95,76.17,81.74
Clark,53011041700,78.31,76.17,80.46
Clark,53011041800,79.1,76.68,81.52
Clark,53011041900,78.56,75.87,81.25
Clark,53011042000,83.05,79.55,86.55
Clark,53011042100,82.68,80.08,85.27
Clark,53011042300,81.95,79.21,84.68
Clark,53011042400,79.07,76.6,81.53
Clark,53011042500,80.5,76.97,84.02
Clark,53011042600,78.04,76.25,79.83
Clark,53011042700,80.04,77.88,82.21
Clark,53011042800,81.1,78.03,84.17
Clark,53011042900,79.25,75.77,82.72
Clark,53011043000,--,--,--
Clark,53011043100,80.22,78.15,82.29
Columbia,53013960200,78.57,76.25,80.9
Cowlitz,53015000300,--,--,--
Cowlitz,53015000400,78.15,75.77,80.54
Cowlitz,53015000501,75.84,73.28,78.41
Cowlitz,53015000502,70.94,69.06,72.83
Cowlitz,53015000601,76.9,74.37,79.43
Cowlitz,53015000602,80.72,77.96,83.47
Cowlitz,53015000702,77.6,74.88,80.32
Cowlitz,53015000703,76.94,74.24,79.63
Cowlitz,53015000704,77.95,76.58,79.32
Cowlitz,53015000800,81.61,80.01,83.22
Cowlitz,53015000900,77.31,75.66,78.96
Cowlitz,53015001000,--,--,--
Cowlitz,53015001100,74.17,72.26,76.09
Cowlitz,53015001200,78.77,76.35,81.2
Cowlitz,53015001300,77.37,75.08,79.65
Cowlitz,53015001501,82.25,79.5,85.01
Cowlitz,53015001502,77.75,76.38,79.11
Cowlitz,53015001600,80.6,79.24,81.95
Cowlitz,53015001700,79.59,77.87,81.3
Cowlitz,53015001800,77.97,75.19,80.75
Cowlitz,53015001900,78.89,77.25,80.54
Cowlitz,53015002001,81.67,79.75,83.59
Cowlitz,53015002002,76.74,74.88,78.6
Cowlitz,53015002100,68.08,65.94,70.23
Douglas,53017950100,87.08,84.96,89.2
Douglas,53017950200,79.24,75.81,82.66
Douglas,53017950300,81.94,80.19,83.7
Douglas,53017950400,81.84,80.6,83.08
Douglas,53017950500,80.82,78.29,83.34
Douglas,53017950600,85.39,83.65,87.13
Douglas,53017950700,81.98,80.05,83.9
Douglas,53017950800,82.67,81.06,84.27
Ferry,53019940000,79.94,76.63,83.25
Ferry,53019970100,81.68,78.13,85.23
Ferry,53019970200,77.71,74.33,81.09
Franklin,53021020100,79.82,77.98,81.66
Franklin,53021020200,78.63,76.42,80.84
Franklin,53021020300,81.79,79.98,83.6
Franklin,53021020400,77.64,76.09,79.2
Franklin,53021020501,82.59,80.8,84.38
Franklin,53021020502,82.74,81.45,84.03
Franklin,53021020601,81.47,80.22,82.72
Franklin,53021020603,78.89,76.17,81.62
Franklin,53021020605,83.77,82.24,85.3
Franklin,53021020606,82.87,81.45,84.29
Franklin,53021020700,--,--,--
Franklin,53021020800,87.41,85.75,89.08
Franklin,53021980100,--,--,--
Garfield,53023970300,81.5,77.98,85.03
Grant,53025010100,77.27,74.49,80.05
Grant,53025010200,78.21,75.59,80.84
Grant,53025010300,77.77,75.8,79.75
Grant,53025010400,81.01,79.35,82.67
Grant,53025010500,82.31,79.98,84.64
Grant,53025010600,83.41,81.54,85.28
Grant,53025010700,82.81,80.26,85.35
Grant,53025010800,75.65,73.76,77.54
Grant,53025010901,75.55,71.99,79.1
Grant,53025010902,77.08,75.85,78.31
Grant,53025011000,78.26,77.08,79.43
Grant,53025011100,78.91,77.34,80.49
Grant,53025011200,80.55,78.78,82.32
Grant,53025011300,80.63,78.18,83.08
Grant,53025011401,--,--,--
Grant,53025011402,84.65,83.14,86.17
Grays Harbor,53027000200,77.38,75.65,79.11
Grays Harbor,53027000300,79.29,77.19,81.39
Grays Harbor,53027000400,79.18,77.49,80.87
Grays Harbor,53027000500,78.73,77.26,80.2
Grays Harbor,53027000600,77.02,74.81,79.22
Grays Harbor,53027000700,76.51,74.44,78.58
Grays Harbor,53027000800,79.45,77.31,81.6
Grays Harbor,53027000900,75.52,73.81,77.22
Grays Harbor,53027001000,72.35,70,74.69
Grays Harbor,53027001100,77.3,74.92,79.68
Grays Harbor,53027001200,76.06,73.82,78.31
Grays Harbor,53027001300,73.44,70.99,75.9
Grays Harbor,53027001400,75.78,72.3,79.26
Grays Harbor,53027001500,76.1,73.94,78.25
Grays Harbor,53027001600,81.65,79.76,83.54
Grays Harbor,53027940000,68.46,65.12,71.8
Grays Harbor,53027990000,--,--,--
Island,53029970100,78.89,75.84,81.94
Island,53029970200,--,--,--
Island,53029970300,80.28,78.27,82.29
Island,53029970400,81.45,79.65,83.26
Island,53029970500,82.68,80.95,84.41
Island,53029970601,80.18,77.8,82.56
Island,53029970602,77.92,75.83,80
Island,53029970700,--,--,--
Island,53029970800,83.2,80.75,85.64
Island,53029970900,--,--,--
Island,53029971000,80.86,79.18,82.54
Island,53029971100,82,79.52,84.49
Island,53029971300,84.42,81.55,87.29
Island,53029971400,84.74,83.06,86.43
Island,53029971500,84.44,82.65,86.23
Island,53029971600,81.03,78.62,83.45
Island,53029971700,82.17,80.08,84.27
Island,53029971800,85.29,82.32,88.26
Island,53029971900,80.34,77.13,83.54
Island,53029972000,83.39,80.86,85.93
Island,53029972100,86.65,84.09,89.2
Island,53029992201,--,--,--
Jefferson,53031950202,83.58,80.79,86.36
Jefferson,53031950300,83.23,80.56,85.9
Jefferson,53031950400,81.05,78.7,83.4
Jefferson,53031950500,81.84,79.33,84.35
Jefferson,53031950601,80.31,78.72,81.91
Jefferson,53031950602,82.31,79.41,85.21
Jefferson,53031950702,--,--,--
Jefferson,53031990000,--,--,--
King,53033000100,78.66,77.12,80.19
King,53033000200,83.86,82.55,85.17
King,53033000300,80.81,78.7,82.92
King,53033000401,80.27,78.49,82.04
King,53033000402,81.61,79.79,83.43
King,53033000500,84.46,81.72,87.2
King,53033000600,82.56,81.14,83.97
King,53033000700,80.79,78.97,82.61
King,53033000800,82.06,79.74,84.38
King,53033000900,84.43,81.87,87
King,53033001000,--,--,--
King,53033001100,79.94,76.88,83
King,53033001200,83.6,81.89,85.31
King,53033001300,80.88,78.92,82.84
King,53033001400,82.02,80.05,84
King,53033001500,87.81,85.76,89.86
King,53033001600,85.86,84.23,87.49
King,53033001701,83.58,81.16,86.01
King,53033001702,77.62,75.73,79.51
King,53033001800,79.72,77.64,81.8
King,53033001900,79,77.12,80.88
King,53033002000,84.94,83.13,86.76
King,53033002100,83.52,81.64,85.41
King,53033002200,86.02,84.61,87.43
King,53033002400,87.29,85.28,89.31
King,53033002500,85.3,82.94,87.66
King,53033002600,83.98,82.2,85.76
King,53033002700,87.65,85.63,89.67
King,53033002800,83.46,80.87,86.05
King,53033002900,83.59,81.36,85.83
King,53033003000,84.92,82.6,87.24
King,53033003100,85.18,83.81,86.54
King,53033003200,86.54,85.35,87.73
King,53033003300,87.65,85.56,89.73
King,53033003400,84.84,82.58,87.11
King,53033003500,85.37,83.55,87.2
King,53033003600,83.3,81.44,85.17
King,53033003800,--,--,--
King,53033003900,89.73,87.8,91.67
King,53033004000,86.83,84.41,89.26
King,53033004100,87.29,85.87,88.71
King,53033004200,86.69,85.14,88.24
King,53033004301,86.26,83.89,88.62
King,53033004302,82.24,78.95,85.53
King,53033004400,92.6,88.86,96.33
King,53033004500,--,--,--
King,53033004600,88.25,85.05,91.45
King,53033004700,86.03,84.55,87.51
King,53033004800,91.91,88.57,95.25
King,53033004900,78.64,77.1,80.18
King,53033005000,83.33,79.92,86.73
King,53033005100,84.48,81.63,87.34
King,53033005200,82.95,80.39,85.5
King,53033005301,--,--,--
King,53033005302,--,--,--
King,53033005400,82.34,80.34,84.34
King,53033005600,85.96,84.11,87.8
King,53033005700,85.9,84.49,87.3
King,53033005801,86.94,85.13,88.75
King,53033005802,83.49,81.44,85.55
King,53033005900,86.64,84.67,88.6
King,53033006000,82.93,81.29,84.57
King,53033006100,86.74,84.24,89.24
King,53033006200,86.63,84.78,88.47
King,53033006300,87.94,86.5,89.37
King,53033006400,87.56,85.28,89.84
King,53033006500,85.16,83.08,87.24
King,53033006600,--,--,--
King,53033006700,88.13,85.66,90.59
King,53033006800,82,80.19,83.81
King,53033006900,85.55,83.84,87.25
King,53033007000,82.84,81.23,84.46
King,53033007100,96.17,93.07,99.26
King,53033007200,91.65,89.26,94.05
King,53033007300,78.47,77.2,79.74
King,53033007401,87.53,84.58,90.47
King,53033007402,75.41,71.7,79.12
King,53033007500,89.48,87.03,91.93
King,53033007600,81.25,79.74,82.77
King,53033007700,78.46,76.41,80.51
King,53033007800,85.5,84.25,86.75
King,53033007900,81.64,80.03,83.26
King,53033008001,85.34,83,87.68
King,53033008002,78.09,75.83,80.35
King,53033008100,79.05,77.45,80.64
King,53033008200,83.8,80.66,86.94
King,53033008300,81.41,79.09,83.72
King,53033008400,85.21,83.45,86.98
King,53033008500,75.07,72.3,77.83
King,53033008600,--,--,--
King,53033008700,81.46,79.02,83.89
King,53033008800,84.36,81.97,86.74
King,53033008900,79.96,78.24,81.67
King,53033009000,78,75.52,80.48
King,53033009100,90.19,88.28,92.11
King,53033009200,--,--,--
King,53033009300,86.98,84.66,89.3
King,53033009400,85.81,84.12,87.5
King,53033009500,83.68,81.87,85.49
King,53033009600,83.31,81.44,85.17
King,53033009701,86.89,85.06,88.72
King,53033009702,84.64,82.7,86.58
King,53033009800,88.07,86.08,90.07
King,53033009900,83.02,81.09,84.95
King,53033010001,85.8,83.39,88.22
King,53033010002,86.53,84.85,88.22
King,53033010100,79.19,77.89,80.48
King,53033010200,85.9,84.34,87.46
King,53033010300,81.82,80.11,83.54
King,53033010401,82.41,80.4,84.42
King,53033010402,82.94,81.01,84.87
King,53033010500,84.97,83.74,86.21
King,53033010600,86.87,85.4,88.34
King,53033010701,80.77,78.03,83.51
King,53033010702,76.87,74.84,78.9
King,53033010800,79.73,77.82,81.63
King,53033010900,--,--,--
King,53033011001,80.86,79.13,82.59
King,53033011002,81.65,79.76,83.54
King,53033011101,82.06,80.14,83.98
King,53033011102,79.59,77.96,81.23
King,53033011200,75.96,73.83,78.1
King,53033011300,78.66,77.07,80.25
King,53033011401,80.68,78.39,82.96
King,53033011402,75.23,73.34,77.12
King,53033011500,82.63,80.65,84.61
King,53033011600,84.07,82.68,85.46
King,53033011700,83.75,82.13,85.36
King,53033011800,81.84,80.14,83.53
King,53033011900,81.31,79.96,82.67
King,53033012000,82.48,80.37,84.59
King,53033012100,83.63,80.6,86.67
King,53033020100,81.03,79.33,82.74
King,53033020200,81.02,79.25,82.79
King,53033020300,79.72,78.29,81.14
King,53033020401,80.06,78.27,81.85
King,53033020402,81.13,79.51,82.75
King,53033020500,80.59,79.18,82
King,53033020600,79.36,77.5,81.23
King,53033020700,78.49,76.65,80.32
King,53033020800,82.39,80.08,84.7
King,53033020900,79.57,77.49,81.64
King,53033021000,79.77,78.24,81.31
King,53033021100,74.41,72.5,76.33
King,53033021300,76.82,74.91,78.73
King,53033021400,83.93,82,85.85
King,53033021500,81.82,79.87,83.76
King,53033021600,83.24,81.61,84.87
King,53033021700,81.24,79.96,82.51
King,53033021802,82.87,81.07,84.67
King,53033021803,86.29,84.46,88.13
King,53033021804,83.74,82.1,85.38
King,53033021903,79.47,78.07,80.87
King,53033021904,80.61,79.1,82.12
King,53033021905,81.94,80.68,83.2
King,53033021906,83.35,81.58,85.13
King,53033022001,80.69,79.3,82.09
King,53033022003,79.82,78.23,81.41
King,53033022005,80.43,78.93,81.93
King,53033022006,81.36,79.83,82.89
King,53033022101,83.28,82,84.55
King,53033022102,82.55,81.15,83.94
King,53033022201,81.22,79.45,82.99
King,53033022202,81.49,80.19,82.79
King,53033022203,82.52,81.21,83.83
King,53033022300,87.6,85.44,89.77
King,53033022400,82.83,81.52,84.13
King,53033022500,88.14,86.72,89.56
King,53033022603,83.13,81.59,84.67
King,53033022604,81.49,79.8,83.18
King,53033022605,81.1,79.29,82.92
King,53033022606,84.27,82.95,85.59
King,53033022701,84.08,81.86,86.29
King,53033022702,86.61,84.99,88.23
King,53033022703,83.01,81.25,84.78
King,53033022801,85.16,83.6,86.72
King,53033022802,83.25,81.79,84.71
King,53033022803,86.15,84.15,88.15
King,53033022901,80.79,78.87,82.72
King,53033022902,84.38,83.28,85.48
King,53033023000,84.76,83.61,85.91
King,53033023100,83.28,81.48,85.07
King,53033023201,85.53,83.99,87.06
King,53033023202,82.1,80.01,84.18
King,53033023300,83.45,82.04,84.87
King,53033023401,80.25,78.54,81.97
King,53033023403,83.54,81.97,85.1
King,53033023404,82.86,81.39,84.32
King,53033023500,86.72,84.42,89.02
King,53033023601,82.88,81.42,84.33
King,53033023603,85,83.28,86.72
King,53033023604,85.87,84.33,87.41
King,53033023700,86.19,84.27,88.11
King,53033023801,85.19,82.51,87.87
King,53033023803,86.38,84.62,88.13
King,53033023804,82.99,81.19,84.79
King,53033023900,86.28,84.79,87.76
