County Name,Census Tract,Life Expectancy,Lower CI,Upper CI
King,53033024000,86.8,85.39,88.21
King,53033024100,86.62,84.62,88.63
King,53033024200,89.46,88.21,90.71
King,53033024300,87.31,85.75,88.86
King,53033024400,87.91,86.11,89.71
King,53033024500,86.74,84.8,88.68
King,53033024601,85.49,83.1,87.87
King,53033024602,87.37,84.58,90.16
King,53033024701,84.86,82.97,86.75
King,53033024702,82.3,81.22,83.38
King,53033024800,83.23,81.83,84.63
King,53033024901,84.19,82.89,85.49
King,53033024902,82.58,81.22,83.94
King,53033024903,83.22,81.66,84.78
King,53033025001,83.89,82.36,85.41
King,53033025003,82.97,81.49,84.45
King,53033025005,79.75,78.04,81.46
King,53033025006,85.17,83.75,86.59
King,53033025101,79.14,77.8,80.49
King,53033025102,82.68,81.25,84.12
King,53033025200,79.98,78.71,81.24
King,53033025301,84.31,82.55,86.07
King,53033025302,81.05,79.35,82.74
King,53033025400,82.56,80.81,84.32
King,53033025500,81.37,79.6,83.15
King,53033025601,81.6,79.83,83.37
King,53033025602,80.79,79.22,82.37
King,53033025701,83.8,82.17,85.43
King,53033025702,80.83,78.88,82.77
King,53033025803,77.77,76.14,79.41
King,53033025804,79.93,78.05,81.8
King,53033025805,80.07,77.96,82.17
King,53033025806,78.4,76.78,80.03
King,53033026001,81.29,79.76,82.83
King,53033026002,79.42,78.03,80.81
King,53033026100,78.63,77.15,80.11
King,53033026200,80.68,78.63,82.72
King,53033026300,79.2,76.16,82.24
King,53033026400,79.29,77.52,81.05
King,53033026500,81.34,78.96,83.73
King,53033026600,79.41,76.69,82.13
King,53033026700,80.77,79.14,82.39
King,53033026801,76.5,74.76,78.24
King,53033026802,77.94,76.26,79.63
King,53033027000,78.6,76.35,80.84
King,53033027100,78.76,76.4,81.13
King,53033027200,74.66,71.99,77.32
King,53033027300,78.44,76.68,80.21
King,53033027400,78,76.25,79.75
King,53033027500,76.17,74.42,77.91
King,53033027600,82.45,80.65,84.26
King,53033027701,81.84,80.2,83.49
King,53033027702,80.79,78.4,83.19
King,53033027800,86.03,83.95,88.11
King,53033027900,78.38,76.97,79.79
King,53033028000,75.72,73.32,78.12
King,53033028100,78.15,75.26,81.04
King,53033028200,79.04,76.93,81.15
King,53033028300,80.69,78.91,82.47
King,53033028402,78.65,76.67,80.64
King,53033028403,79.44,77.6,81.28
King,53033028500,76.93,74.97,78.9
King,53033028600,82.21,80.91,83.51
King,53033028700,79.52,77.8,81.25
King,53033028801,73.02,70.88,75.16
King,53033028802,77.64,75.95,79.33
King,53033028901,79.6,77.27,81.93
King,53033028902,75.52,73.6,77.43
King,53033029001,80.3,78.36,82.23
King,53033029003,75.86,74.27,77.46
King,53033029004,75.68,73.29,78.07
King,53033029101,80.61,78.27,82.96
King,53033029102,78.63,76.78,80.49
King,53033029203,77.72,75.35,80.09
King,53033029204,77.3,75.79,78.81
King,53033029205,75.66,73.62,77.7
King,53033029206,75.73,73.5,77.95
King,53033029303,80.89,79.55,82.23
King,53033029304,79.21,77.69,80.74
King,53033029305,78.52,76.57,80.48
King,53033029306,82.24,80.28,84.19
King,53033029307,78.91,76.9,80.93
King,53033029403,79.24,77.66,80.81
King,53033029405,78.09,76.41,79.76
King,53033029406,79.63,77.98,81.28
King,53033029407,75.4,73.87,76.92
King,53033029408,77.72,75.91,79.53
King,53033029502,78.26,76.72,79.81
King,53033029503,78.12,76.65,79.58
King,53033029504,75.61,73.93,77.3
King,53033029601,76.71,75.06,78.37
King,53033029602,78.69,76.95,80.42
King,53033029700,80.61,79.14,82.08
King,53033029801,78.09,76.83,79.35
King,53033029802,78.77,77.66,79.89
King,53033029901,77.83,76,79.66
King,53033029902,77.09,75.3,78.87
King,53033030003,78.62,77.24,80.01
King,53033030004,75.27,73.74,76.81
King,53033030005,75.92,74.23,77.62
King,53033030006,74.73,72.66,76.8
King,53033030100,81.06,79.95,82.17
King,53033030201,78.45,77.03,79.87
King,53033030202,74.48,72.98,75.99
King,53033030304,78.35,76.15,80.56
King,53033030305,78.95,77.24,80.66
King,53033030306,79.54,77.94,81.15
King,53033030308,78.78,77.18,80.37
King,53033030309,82.11,79.79,84.43
King,53033030310,81.84,80.21,83.46
King,53033030311,76.59,74.8,78.39
King,53033030312,75.61,73.69,77.54
King,53033030313,76.84,74.65,79.03
King,53033030314,75.65,73.91,77.4
King,53033030401,80.08,78.83,81.32
King,53033030403,80.05,78.36,81.73
King,53033030404,78.2,76.1,80.3
King,53033030501,72.03,68.54,75.52
King,53033030503,76.99,75.16,78.82
King,53033030504,81.72,79.51,83.94
King,53033030600,75.97,74.31,77.63
King,53033030700,75.75,73.61,77.89
King,53033030801,71.46,70.15,72.78
King,53033030802,72.71,70.92,74.5
King,53033030901,73.43,71.52,75.35
King,53033030902,79.69,77.68,81.69
King,53033031000,83.95,82.11,85.8
King,53033031100,74.87,73.32,76.42
King,53033031202,75.53,73.81,77.26
King,53033031204,78.05,76.48,79.63
King,53033031205,74.16,72.77,75.55
King,53033031206,88.99,86.52,91.46
King,53033031301,79.45,76.98,81.93
King,53033031302,80.28,78.3,82.25
King,53033031400,78.7,77.38,80.01
King,53033031501,78.99,77.43,80.55
King,53033031502,77.44,74.8,80.08
King,53033031601,81.25,79.85,82.65
King,53033031603,80.26,78.5,82.03
King,53033031604,79.67,77.26,82.09
King,53033031605,84.02,81.94,86.1
King,53033031703,82.48,81.14,83.82
King,53033031704,76.36,74.77,77.96
King,53033031705,81.32,79.56,83.07
King,53033031706,78.69,77.17,80.21
King,53033031800,81.14,79.81,82.47
King,53033031903,82.15,80.92,83.37
King,53033031904,79.65,77.2,82.09
King,53033031906,80.46,78.34,82.59
King,53033031907,81.16,79.93,82.38
King,53033031908,79.5,77.72,81.27
King,53033031909,79.62,77.64,81.61
King,53033032002,78.89,76.54,81.25
King,53033032003,80.53,78.2,82.87
King,53033032005,77.23,75.53,78.94
King,53033032006,80.44,78.75,82.13
King,53033032007,80.24,78.1,82.38
King,53033032008,80.67,78.59,82.74
King,53033032010,82.78,81.01,84.56
King,53033032011,83.48,81.26,85.71
King,53033032102,83.11,81.41,84.81
King,53033032103,80.75,79.37,82.13
King,53033032104,80.25,78.81,81.69
King,53033032203,83.17,81.66,84.69
King,53033032207,86.35,84.86,87.84
King,53033032208,84.12,82.84,85.4
King,53033032210,80.79,79.62,81.95
King,53033032211,79.48,77.4,81.56
King,53033032212,85.51,84.05,86.96
King,53033032213,82.61,80.56,84.66
King,53033032214,--,--,--
King,53033032215,--,--,--
King,53033032307,82.38,80.52,84.24
King,53033032309,89.7,87.94,91.47
King,53033032311,81.09,79.46,82.72
King,53033032313,81.41,79.81,83.02
King,53033032315,80.38,78.62,82.14
King,53033032316,87.56,85.83,89.3
King,53033032317,83.71,82.12,85.29
King,53033032318,85.87,84,87.73
King,53033032319,85.54,83.74,87.35
King,53033032320,84.18,82.21,86.16
King,53033032321,85.29,83.81,86.77
King,53033032322,--,--,--
King,53033032323,84.74,83.17,86.31
King,53033032324,82.5,80.91,84.1
King,53033032325,80.1,78.22,81.99
King,53033032326,86.46,84.68,88.25
King,53033032327,82.74,81.39,84.1
King,53033032328,82.15,80.34,83.96
King,53033032329,82.19,80.45,83.94
King,53033032401,80.25,78.71,81.8
King,53033032402,80.54,79.02,82.05
King,53033032500,81.42,79.71,83.12
King,53033032601,81.88,79.63,84.13
King,53033032602,81.27,79.67,82.88
King,53033032702,80.58,78.89,82.27
King,53033032703,81.61,78.97,84.25
King,53033032704,79.03,77.65,80.4
King,53033032800,82.8,80.57,85.03
King,53033990100,--,--,--
Kitsap,53035080101,79.45,76.92,81.99
Kitsap,53035080102,78.2,76.25,80.14
Kitsap,53035080200,81.45,79.16,83.74
Kitsap,53035080300,72.15,69.79,74.51
Kitsap,53035080400,83.59,81.04,86.13
Kitsap,53035080500,75.83,73.32,78.35
Kitsap,53035080600,82.37,79.74,85
Kitsap,53035080700,80.2,78.14,82.26
Kitsap,53035080800,--,--,--
Kitsap,53035080900,84.3,81.8,86.79
Kitsap,53035081000,80.63,77.98,83.28
Kitsap,53035081100,73.01,70.42,75.61
Kitsap,53035081200,81.87,78.62,85.11
Kitsap,53035081400,--,--,--
Kitsap,53035090101,81.3,78.82,83.78
Kitsap,53035090102,84.07,82.25,85.89
Kitsap,53035090201,87.3,85.34,89.25
Kitsap,53035090202,85.7,83.9,87.51
Kitsap,53035090300,--,--,--
Kitsap,53035090400,79.47,77.7,81.24
Kitsap,53035090501,80.14,78.52,81.76
Kitsap,53035090502,85.48,83.91,87.05
Kitsap,53035090700,84.26,81.94,86.57
Kitsap,53035090800,89.1,87.17,91.03
Kitsap,53035090900,84.11,82.5,85.72
Kitsap,53035091000,86.94,85.01,88.86
Kitsap,53035091100,81.4,79.19,83.62
Kitsap,53035091201,83.3,81.24,85.35
Kitsap,53035091203,83.41,81.97,84.85
Kitsap,53035091204,85.1,83.2,87
Kitsap,53035091301,83.77,81.59,85.94
Kitsap,53035091302,84.3,82.36,86.24
Kitsap,53035091400,83.5,80.28,86.73
Kitsap,53035091500,81.64,79.13,84.14
Kitsap,53035091600,80.97,79.3,82.64
Kitsap,53035091700,80.41,79,81.82
Kitsap,53035091800,82.76,80.02,85.5
Kitsap,53035091900,81,78.47,83.53
Kitsap,53035092000,80.7,78.78,82.61
Kitsap,53035092100,84.29,82.99,85.58
Kitsap,53035092200,75.44,73.86,77.03
Kitsap,53035092300,77.48,75.84,79.12
Kitsap,53035092400,83.49,81.42,85.56
Kitsap,53035092500,76.88,75.32,78.45
Kitsap,53035092600,84.44,82.85,86.04
Kitsap,53035092701,83.95,81.81,86.09
Kitsap,53035092704,84.47,82.22,86.73
Kitsap,53035092801,81.86,79.47,84.25
Kitsap,53035092802,81.5,79.69,83.32
Kitsap,53035092803,78.6,76.11,81.1
Kitsap,53035092901,80.49,78.77,82.22
Kitsap,53035092902,81.87,80.15,83.58
Kitsap,53035940000,82.75,80.36,85.13
Kitsap,53035940100,84.55,83.05,86.05
Kitsap,53035990100,--,--,--
Kittitas,53037975100,83.55,81.8,85.29
Kittitas,53037975200,80.11,77.84,82.39
Kittitas,53037975300,80.68,78.75,82.6
Kittitas,53037975401,84.01,81.58,86.43
Kittitas,53037975402,80.82,79.16,82.49
Kittitas,53037975500,81.09,79.25,82.92
Kittitas,53037975600,79.41,76.28,82.55
Kittitas,53037975700,84.27,82,86.54
Klickitat,53039950100,81.72,80.13,83.31
Klickitat,53039950200,82.96,80.36,85.56
Klickitat,53039950300,87.93,86.58,89.28
Lewis,53041970100,78.45,76.13,80.77
Lewis,53041970200,77.99,75.62,80.36
Lewis,53041970300,76.27,74.19,78.35
Lewis,53041970400,75.81,74,77.62
Lewis,53041970500,76.24,73.13,79.35
Lewis,53041970600,71.64,68.54,74.75
Lewis,53041970700,75.45,73.25,77.64
Lewis,53041970800,78.49,76.69,80.29
Lewis,53041970900,82.21,78.35,86.08
Lewis,53041971000,80.53,78,83.05
Lewis,53041971100,79.48,77.66,81.3
Lewis,53041971200,76.16,73.61,78.71
Lewis,53041971300,78.08,76.41,79.76
Lewis,53041971400,79.83,77.61,82.04
Lewis,53041971500,78.3,76.79,79.81
Lewis,53041971600,77.9,75.6,80.2
Lewis,53041971700,78.38,76.18,80.58
Lewis,53041971800,79.38,77.54,81.23
Lewis,53041971900,75.15,72.56,77.74
Lewis,53041972000,78.54,75.21,81.87
Lincoln,53043960100,--,--,--
Lincoln,53043960200,83.22,80.72,85.73
Lincoln,53043960300,84.89,82.75,87.03
Lincoln,53043960400,79.27,76.36,82.18
Mason,53045940000,--,--,--
Mason,53045960100,--,--,--
Mason,53045960200,79.7,77.55,81.84
Mason,53045960300,79.82,78.09,81.54
Mason,53045960400,80.82,79.39,82.25
Mason,53045960500,83.98,82.34,85.61
Mason,53045960600,80.46,78.72,82.21
Mason,53045960700,79.03,75.82,82.25
Mason,53045960800,70.56,68.5,72.62
Mason,53045960900,79.49,77.33,81.65
Mason,53045961000,83.32,81.49,85.15
Mason,53045961100,80.17,78.57,81.77
Mason,53045961200,83.05,80.62,85.47
Mason,53045961300,80.24,77.57,82.91
Okanogan,53047940100,85.66,82.32,89
Okanogan,53047940200,76.07,73.61,78.52
Okanogan,53047970300,79.53,78.01,81.04
Okanogan,53047970400,79.16,76.74,81.57
Okanogan,53047970500,79.46,76.6,82.33
Okanogan,53047970600,77.32,75.71,78.92
Okanogan,53047970700,80.36,78.6,82.12
Okanogan,53047970800,80.82,79.06,82.58
Okanogan,53047970900,85.34,82.08,88.6
Okanogan,53047971000,83.76,81.49,86.03
Pacific,53049950200,74.98,72.74,77.22
Pacific,53049950300,79.07,76.78,81.35
Pacific,53049950400,82.24,80.21,84.26
Pacific,53049950500,79.11,75.44,82.79
Pacific,53049950600,77.12,74.6,79.64
Pacific,53049950700,75.98,73.23,78.72
Pacific,53049950800,75.51,71.84,79.18
Pacific,53049990100,--,--,--
Pend Oreille,53051970100,81.4,78.49,84.32
Pend Oreille,53051970200,76.13,72.23,80.03
Pend Oreille,53051970300,79.64,77.54,81.73
Pend Oreille,53051970400,81.95,79.3,84.61
Pend Oreille,53051970500,78.78,75.78,81.78
Pierce,53053060200,--,--,--
Pierce,53053060300,82.44,80.28,84.6
Pierce,53053060400,82.41,80.29,84.53
Pierce,53053060500,88.07,86.2,89.93
Pierce,53053060600,84.81,83.07,86.54
Pierce,53053060700,78.87,76.86,80.89
Pierce,53053060800,83.39,81.54,85.25
Pierce,53053060903,82.35,80.76,83.94
Pierce,53053060904,80.46,78.63,82.28
Pierce,53053060905,78.43,76.91,79.96
Pierce,53053060906,84.17,81.72,86.62
Pierce,53053061001,80.46,78.35,82.56
Pierce,53053061002,78.43,76.4,80.46
Pierce,53053061100,76.33,74.67,77.99
Pierce,53053061200,79.93,77.87,81.99
Pierce,53053061300,77.36,75.24,79.48
Pierce,53053061400,73.68,71.29,76.08
Pierce,53053061500,79.34,77.54,81.15
Pierce,53053061601,76.79,73.54,80.05
Pierce,53053061602,--,--,--
Pierce,53053061700,76.45,74.21,78.7
Pierce,53053061800,76.48,73.29,79.68
Pierce,53053061900,69.11,66.37,71.86
Pierce,53053062000,76.23,73.96,78.5
Pierce,53053062300,76.45,74.58,78.32
Pierce,53053062400,77.87,76.07,79.67
Pierce,53053062500,75.78,74.19,77.37
Pierce,53053062600,71.24,69.35,73.13
Pierce,53053062801,72.27,70.63,73.92
Pierce,53053062802,77,74.87,79.14
Pierce,53053062900,75,73.48,76.52
Pierce,53053063000,76.8,74.15,79.46
Pierce,53053063100,76.71,74.55,78.86
Pierce,53053063200,76.5,74.59,78.4
Pierce,53053063300,75.3,73.92,76.69
Pierce,53053063400,75.2,73.67,76.73
Pierce,53053063501,77.88,75.85,79.91
Pierce,53053063502,76.44,74.68,78.19
Pierce,53053070100,81.45,78.72,84.19
Pierce,53053070203,80.95,79.15,82.75
Pierce,53053070204,78.27,76.15,80.38
Pierce,53053070205,79.85,77.21,82.48
Pierce,53053070206,78.98,76.81,81.14
Pierce,53053070207,76.8,75.16,78.43
Pierce,53053070307,81.15,79.15,83.15
Pierce,53053070308,80.56,78.83,82.29
Pierce,53053070309,79.15,77.44,80.85
Pierce,53053070310,76.53,74.6,78.46
Pierce,53053070311,77.88,75.67,80.09
Pierce,53053070312,81.96,79.94,83.99
Pierce,53053070313,80.34,78.75,81.94
Pierce,53053070314,85.31,82.75,87.87
Pierce,53053070315,83.31,81.82,84.81
Pierce,53053070316,90.1,87.89,92.31
Pierce,53053070401,76.99,74.42,79.55
Pierce,53053070403,77.52,75.53,79.51
Pierce,53053070404,79.09,77.58,80.61
Pierce,53053070703,81.75,80.12,83.38
Pierce,53053071100,81.61,79.22,84
Pierce,53053071205,80.11,78.34,81.88
Pierce,53053071206,81.23,79.74,82.72
Pierce,53053071207,75.71,74.06,77.37
Pierce,53053071208,80.33,78.92,81.74
Pierce,53053071209,80.67,79.1,82.24
Pierce,53053071210,80.44,78.27,82.6
Pierce,53053071304,77.96,76.37,79.54
Pierce,53053071305,76.9,74.7,79.1
Pierce,53053071306,77.08,75.56,78.6
Pierce,53053071307,79.14,77.11,81.18
Pierce,53053071309,78.88,76.88,80.88
Pierce,53053071310,81.75,79.98,83.51
Pierce,53053071403,76.57,74.58,78.56
Pierce,53053071406,78.42,77.11,79.73
Pierce,53053071407,76.19,74.76,77.62
Pierce,53053071408,75.47,73.27,77.67
Pierce,53053071409,75.4,73.27,77.52
Pierce,53053071410,78.76,77.36,80.17
Pierce,53053071411,76.51,74.65,78.36
Pierce,53053071503,76.44,74.63,78.25
Pierce,53053071504,74.01,71.77,76.26
Pierce,53053071505,77.97,76.48,79.47
Pierce,53053071506,78.08,76.3,79.87
Pierce,53053071601,76.95,75.16,78.75
Pierce,53053071602,77.15,75.56,78.75
Pierce,53053071703,71.54,69.32,73.77
Pierce,53053071704,--,--,--
Pierce,53053071705,73.55,71.25,75.85
Pierce,53053071706,72.69,69.76,75.62
Pierce,53053071707,72.51,69.92,75.11
Pierce,53053071803,78.17,76.31,80.03
Pierce,53053071805,73.54,71.14,75.94
Pierce,53053071806,70.36,68.17,72.54
Pierce,53053071807,79.31,76.87,81.75
Pierce,53053071808,76.14,73.88,78.4
Pierce,53053071901,76.7,74.74,78.67
Pierce,53053071902,79.67,77.67,81.66
Pierce,53053072000,73.25,70.82,75.68
Pierce,53053072105,79.77,78.34,81.19
Pierce,53053072106,77.99,76.22,79.77
Pierce,53053072107,80.99,79.26,82.73
Pierce,53053072108,80.53,79.13,81.94
Pierce,53053072109,82.63,80.84,84.42
Pierce,53053072111,82.43,79.95,84.91
Pierce,53053072112,76.13,74,78.25
Pierce,53053072305,83.68,82.17,85.2
Pierce,53053072307,82.1,80.01,84.19
Pierce,53053072308,81.7,80.35,83.05
Pierce,53053072309,81.85,80.39,83.3
Pierce,53053072310,78.68,76.6,80.76
Pierce,53053072311,78.65,76.74,80.56
Pierce,53053072312,78.51,76.83,80.2
Pierce,53053072313,83.59,82.21,84.97
Pierce,53053072405,84.65,82.95,86.35
Pierce,53053072406,79.43,78.03,80.83
Pierce,53053072407,78.3,76.62,79.98
Pierce,53053072408,80.43,79.05,81.81
Pierce,53053072409,83.64,81.71,85.58
Pierce,53053072410,81.29,78.91,83.68
Pierce,53053072503,79.58,77.89,81.27
Pierce,53053072504,80.05,77.8,82.3
Pierce,53053072505,83.91,82.59,85.24
Pierce,53053072506,82.28,79.42,85.14
Pierce,53053072507,81.93,79.57,84.29
Pierce,53053072601,81.84,80.09,83.58
Pierce,53053072602,80.67,78.12,83.21
Pierce,53053072603,80.42,78.81,82.02
Pierce,53053072800,84.04,82.48,85.59
Pierce,53053072901,--,--,--
Pierce,53053072903,--,--,--
Pierce,53053072905,--,--,--
Pierce,53053072906,--,--,--
Pierce,53053072907,--,--,--
Pierce,53053073001,77.71,76.11,79.32
Pierce,53053073005,77.91,76.16,79.66
Pierce,53053073006,77.46,74.45,80.47
Pierce,53053073108,78.08,76.34,79.81
Pierce,53053073110,77.5,75.24,79.77
Pierce,53053073111,79.41,77.77,81.05
Pierce,53053073113,77.61,76.11,79.12
Pierce,53053073114,75.01,73.39,76.63
Pierce,53053073115,76.29,74.59,78
Pierce,53053073116,79.07,77.4,80.75
Pierce,53053073117,78.39,75.82,80.96
Pierce,53053073118,78.64,76.59,80.69
Pierce,53053073119,78.3,76.36,80.23
Pierce,53053073120,77.55,75.61,79.5
Pierce,53053073121,78.56,77.06,80.06
Pierce,53053073122,79.13,77.1,81.17
Pierce,53053073123,80.06,78.33,81.78
Pierce,53053073124,78.38,76.08,80.68
Pierce,53053073125,80.38,79.07,81.69
Pierce,53053073126,--,--,--
Pierce,53053073200,81.6,79.89,83.31
Pierce,53053073301,77.74,75.96,79.53
Pierce,53053073302,82.83,81.1,84.56
Pierce,53053073404,78.56,76.86,80.26
Pierce,53053073405,73.97,71.88,76.05
Pierce,53053073406,77.4,75.82,78.99
Pierce,53053073407,78.71,76.42,80.99
Pierce,53053073408,82.37,80.46,84.28
Pierce,53053073500,81.13,79.72,82.54
Pierce,53053940001,80.95,77.73,84.18
Pierce,53053940002,81.72,79.49,83.96
Pierce,53053940003,79.52,77.86,81.19
Pierce,53053940004,77.45,75.65,79.26
Pierce,53053940005,80.27,78.34,82.19
Pierce,53053940006,76.54,73.91,79.17
Pierce,53053940007,72.06,69.3,74.82
Pierce,53053940008,82.35,80.62,84.09
Pierce,53053940009,78.94,76.86,81.01
Pierce,53053940010,80.64,78.66,82.61
