County Name,Census Tract,Life Expectancy,Lower CI,Upper CI
Pierce,53053940011,83.32,81.21,85.42
San Juan,53055960100,88.01,85.79,90.22
San Juan,53055960300,85.68,84.09,87.27
San Juan,53055960400,82.09,80.02,84.17
San Juan,53055960500,--,--,--
San Juan,53055990100,--,--,--
Skagit,53057940200,81.75,78.79,84.71
Skagit,53057940300,82.7,80.84,84.55
Skagit,53057940400,83.47,82.06,84.88
Skagit,53057940500,77.01,74.63,79.39
Skagit,53057940600,75.37,72.4,78.33
Skagit,53057940700,86.27,83.38,89.15
Skagit,53057940800,81.4,78.69,84.1
Skagit,53057950100,--,--,--
Skagit,53057950800,83.09,81.5,84.68
Skagit,53057950900,80.24,78.47,82.01
Skagit,53057951000,76.96,74.61,79.3
Skagit,53057951100,76.8,74.85,78.74
Skagit,53057951200,84.58,81.88,87.29
Skagit,53057951300,88.07,84.64,91.51
Skagit,53057951400,74.6,72.5,76.7
Skagit,53057951500,76.61,75.34,77.89
Skagit,53057951600,81.24,79.32,83.16
Skagit,53057951700,78.99,77.15,80.82
Skagit,53057951800,76.18,74.25,78.11
Skagit,53057951900,84.32,82.07,86.57
Skagit,53057952100,83.66,82.12,85.19
Skagit,53057952200,77.54,75.31,79.76
Skagit,53057952301,80.8,78.98,82.63
Skagit,53057952302,81.43,80.24,82.62
Skagit,53057952401,81.86,79.45,84.26
Skagit,53057952402,80.23,78.91,81.55
Skagit,53057952500,83.65,80.97,86.33
Skagit,53057952600,80.72,78.53,82.92
Skagit,53057952700,79.16,76.51,81.82
Skagit,53057990100,--,--,--
Skamania,53059950100,--,--,--
Skamania,53059950200,84.41,80.82,88.01
Skamania,53059950300,80.8,77.88,83.72
Skamania,53059950400,89.43,86.17,92.69
Skamania,53059950500,82.92,79.99,85.85
Snohomish,53061040100,85.9,84.1,87.71
Snohomish,53061040200,75.92,74.18,77.66
Snohomish,53061040300,78.71,76.15,81.27
Snohomish,53061040400,81.06,78.28,83.84
Snohomish,53061040500,77.05,73.81,80.29
Snohomish,53061040700,78.65,76.4,80.91
Snohomish,53061040800,73.48,70.96,76.01
Snohomish,53061040900,82.8,80.22,85.38
Snohomish,53061041000,78.44,76.75,80.13
Snohomish,53061041100,75.92,74.01,77.83
Snohomish,53061041201,78.3,76.01,80.59
Snohomish,53061041202,78.98,77.38,80.58
Snohomish,53061041301,82.22,80.64,83.8
Snohomish,53061041303,79.08,77.03,81.13
Snohomish,53061041304,84.07,81.51,86.63
Snohomish,53061041400,77.39,75.71,79.07
Snohomish,53061041500,79.6,75.94,83.26
Snohomish,53061041601,81.01,79.18,82.84
Snohomish,53061041605,82.44,80.69,84.19
Snohomish,53061041606,76.17,74.75,77.6
Snohomish,53061041607,83.42,81.78,85.07
Snohomish,53061041608,80.75,79.39,82.1
Snohomish,53061041701,81.51,79.71,83.32
Snohomish,53061041703,80.53,79.13,81.94
Snohomish,53061041704,80.28,78.51,82.05
Snohomish,53061041805,78.23,76.45,80.02
Snohomish,53061041806,78.32,76.83,79.81
Snohomish,53061041808,77.23,75.18,79.28
Snohomish,53061041809,81.55,79.58,83.52
Snohomish,53061041810,79.32,76.55,82.09
Snohomish,53061041811,80.55,78.94,82.15
Snohomish,53061041812,80.93,79.3,82.56
Snohomish,53061041901,80.96,79.06,82.87
Snohomish,53061041903,80.25,78.55,81.94
Snohomish,53061041904,75.76,73.92,77.59
Snohomish,53061041905,78.02,75.6,80.45
Snohomish,53061042001,82.47,80.74,84.2
Snohomish,53061042003,83.32,81.03,85.62
Snohomish,53061042004,79.88,78.35,81.41
Snohomish,53061042005,86.62,84.56,88.68
Snohomish,53061042006,80.7,78.75,82.65
Snohomish,53061050101,83.29,80.34,86.24
Snohomish,53061050102,85.98,83.8,88.16
Snohomish,53061050200,82.23,79.74,84.73
Snohomish,53061050300,83.6,82.04,85.16
Snohomish,53061050401,85.58,84.36,86.81
Snohomish,53061050402,79.59,78.05,81.14
Snohomish,53061050500,86.6,84.72,88.48
Snohomish,53061050600,--,--,--
Snohomish,53061050700,80.51,78.98,82.04
Snohomish,53061050800,81.38,79.97,82.8
Snohomish,53061050900,85.35,83.21,87.5
Snohomish,53061051000,80.52,78.66,82.38
Snohomish,53061051100,76.29,74.45,78.13
Snohomish,53061051200,78.6,76.55,80.64
Snohomish,53061051300,81.46,79.99,82.94
Snohomish,53061051400,80.77,79.37,82.16
Snohomish,53061051500,83.9,82.35,85.44
Snohomish,53061051601,81.88,80.12,83.64
Snohomish,53061051602,81.71,79.9,83.52
Snohomish,53061051701,79.42,77.88,80.95
Snohomish,53061051702,80.1,78.58,81.61
Snohomish,53061051802,82.42,80.65,84.18
Snohomish,53061051803,76.7,75.3,78.09
Snohomish,53061051804,85.31,82.99,87.63
Snohomish,53061051905,83.14,81.79,84.48
Snohomish,53061051912,82.59,79.42,85.77
Snohomish,53061051913,79.87,78.14,81.6
Snohomish,53061051914,84.36,82.87,85.86
Snohomish,53061051915,79.7,78.42,80.98
Snohomish,53061051916,84.65,82.56,86.74
Snohomish,53061051917,84.96,82.84,87.08
Snohomish,53061051918,85.01,83.55,86.48
Snohomish,53061051921,82.97,80.76,85.18
Snohomish,53061051922,83.41,81.64,85.18
Snohomish,53061051923,81.28,79.27,83.29
Snohomish,53061051924,81.02,79.62,82.43
Snohomish,53061051925,83.65,82.23,85.08
Snohomish,53061051926,81.97,80.42,83.51
Snohomish,53061051927,83,81.39,84.62
Snohomish,53061051928,80.61,78.8,82.42
Snohomish,53061052003,82.59,81.07,84.1
Snohomish,53061052004,83.77,82.12,85.42
Snohomish,53061052005,86.4,84.72,88.09
Snohomish,53061052006,81.25,79.48,83.03
Snohomish,53061052007,81.32,79.56,83.07
Snohomish,53061052104,79.74,77.49,81.98
Snohomish,53061052105,80.72,77.93,83.51
Snohomish,53061052107,82.99,81.22,84.77
Snohomish,53061052108,81.5,79.9,83.1
Snohomish,53061052112,84.15,80.37,87.93
Snohomish,53061052113,79.69,75.8,83.58
Snohomish,53061052114,84.59,82.58,86.59
Snohomish,53061052115,81.32,79.64,83.01
Snohomish,53061052118,82.25,80.48,84.02
Snohomish,53061052203,81.04,79.09,82.99
Snohomish,53061052204,81.15,78.96,83.34
Snohomish,53061052206,80,77.73,82.27
Snohomish,53061052207,81.21,79.33,83.1
Snohomish,53061052208,79.31,77.27,81.36
Snohomish,53061052209,82.07,80.42,83.71
Snohomish,53061052301,78.8,76.74,80.85
Snohomish,53061052302,78.49,76.27,80.7
Snohomish,53061052401,74.77,72.6,76.95
Snohomish,53061052402,79.67,77.41,81.93
Snohomish,53061052502,82.8,80.97,84.62
Snohomish,53061052503,80.45,78.98,81.92
Snohomish,53061052504,79.13,76.45,81.81
Snohomish,53061052603,79.86,77.03,82.68
Snohomish,53061052604,81.7,79.78,83.61
Snohomish,53061052605,79.46,77.95,80.97
Snohomish,53061052606,80.25,78.56,81.94
Snohomish,53061052607,81.63,79.75,83.51
Snohomish,53061052701,78.5,74.57,82.42
Snohomish,53061052705,82.64,81.04,84.25
Snohomish,53061052706,78.27,76.5,80.04
Snohomish,53061052707,77.43,75.01,79.86
Snohomish,53061052708,81.08,79.25,82.92
Snohomish,53061052709,80.97,79.07,82.87
Snohomish,53061052803,79.84,78.02,81.65
Snohomish,53061052804,79.92,78.44,81.4
Snohomish,53061052805,78.87,76.94,80.8
Snohomish,53061052806,78.83,77.17,80.48
Snohomish,53061052903,73.81,72.1,75.52
Snohomish,53061052904,80.06,78.31,81.81
Snohomish,53061052905,72.75,70.8,74.71
Snohomish,53061052906,78.28,76.47,80.1
Snohomish,53061053101,83.96,81.44,86.49
Snohomish,53061053102,80.59,78.79,82.4
Snohomish,53061053201,82.61,80.51,84.71
Snohomish,53061053202,81.72,79.41,84.03
Snohomish,53061053301,77.95,76.51,79.39
Snohomish,53061053302,82.05,80.32,83.78
Snohomish,53061053400,79.6,77.76,81.45
Snohomish,53061053504,77.77,76.28,79.26
Snohomish,53061053505,79.05,77.29,80.8
Snohomish,53061053506,77.5,75.24,79.77
Snohomish,53061053507,83.1,81.44,84.77
Snohomish,53061053508,78.92,76.76,81.09
Snohomish,53061053509,77.3,74.97,79.62
Snohomish,53061053602,78.59,76.73,80.45
Snohomish,53061053603,79.66,77.51,81.81
Snohomish,53061053604,78.14,75.71,80.56
Snohomish,53061053700,73.76,70.52,77
Snohomish,53061053801,76.25,73.6,78.91
Snohomish,53061053802,77.35,75.62,79.07
Snohomish,53061053803,78.34,76.61,80.07
Snohomish,53061940001,77.19,75.61,78.76
Snohomish,53061940002,71.58,69.12,74.03
Snohomish,53061990002,--,--,--
Snohomish,53061990100,--,--,--
Spokane,53063000200,72.6,70.68,74.52
Spokane,53063000300,72.73,71.04,74.41
Spokane,53063000400,71.56,69.58,73.54
Spokane,53063000500,80.73,78.44,83.02
Spokane,53063000600,76.61,74.12,79.11
Spokane,53063000700,80.07,78.12,82.02
Spokane,53063000800,82.27,80.79,83.75
Spokane,53063000900,78.97,77.46,80.48
Spokane,53063001000,81.21,79.52,82.9
Spokane,53063001100,82.17,79.56,84.77
Spokane,53063001200,81.64,77.84,85.45
Spokane,53063001300,76.5,73.88,79.13
Spokane,53063001400,77.96,76.25,79.68
Spokane,53063001500,76.52,74.59,78.45
Spokane,53063001600,75.36,73.16,77.56
Spokane,53063001800,71.99,69.34,74.64
Spokane,53063001900,76.07,73.52,78.62
Spokane,53063002000,74.57,72.2,76.95
Spokane,53063002100,78.82,76.16,81.47
Spokane,53063002300,75.69,73.79,77.58
Spokane,53063002400,70.14,68.15,72.14
Spokane,53063002500,75.13,72.71,77.54
Spokane,53063002600,74,71.96,76.04
Spokane,53063002900,77.41,75.26,79.56
Spokane,53063003000,72.65,69.6,75.7
Spokane,53063003100,76.13,73.97,78.29
Spokane,53063003200,68.57,64.85,72.29
Spokane,53063003500,71.23,68.72,73.74
Spokane,53063003600,82.61,79.56,85.67
Spokane,53063003800,73.64,70.54,76.75
Spokane,53063003900,81.22,77.81,84.64
Spokane,53063004000,79.19,77.24,81.13
Spokane,53063004100,84.72,82.18,87.27
Spokane,53063004200,83.67,81.9,85.45
Spokane,53063004300,84.26,82.61,85.91
Spokane,53063004400,82.13,79.97,84.29
Spokane,53063004500,83.58,81.78,85.38
Spokane,53063004601,79.01,76.77,81.25
Spokane,53063004602,81.77,79.47,84.07
Spokane,53063004700,79.15,77.4,80.89
Spokane,53063004800,85.81,83.6,88.03
Spokane,53063004900,81.93,80.05,83.81
Spokane,53063005000,76.67,74.48,78.86
Spokane,53063010100,80.65,78.36,82.93
Spokane,53063010201,79.31,76.93,81.68
Spokane,53063010202,80.15,78.71,81.6
Spokane,53063010301,79.76,77.94,81.58
Spokane,53063010303,82.32,80.27,84.38
Spokane,53063010304,77.74,76.33,79.16
Spokane,53063010305,79.54,78.06,81.01
Spokane,53063010401,79.31,77.28,81.34
Spokane,53063010402,78.47,76.78,80.16
Spokane,53063010501,79.11,77.9,80.32
Spokane,53063010503,81.38,80.13,82.63
Spokane,53063010504,80.54,77.94,83.14
Spokane,53063010601,79.49,78.01,80.97
Spokane,53063010602,80.01,78.68,81.34
Spokane,53063010700,80.69,79.5,81.89
Spokane,53063010800,74.05,70.81,77.29
Spokane,53063010900,78.7,76.2,81.2
Spokane,53063011000,80.86,78.29,83.43
Spokane,53063011101,73.13,71.35,74.9
Spokane,53063011102,75.53,73.64,77.41
Spokane,53063011201,72.92,71.26,74.58
Spokane,53063011202,78.57,76.48,80.66
Spokane,53063011300,83.43,81.92,84.94
Spokane,53063011400,77.59,75.84,79.34
Spokane,53063011500,77.54,73.76,81.33
Spokane,53063011600,78.11,74.7,81.52
Spokane,53063011701,79.57,77.21,81.93
Spokane,53063011702,75.54,73.75,77.34
Spokane,53063011800,76.1,74.37,77.83
Spokane,53063011900,75.46,73.66,77.26
Spokane,53063012000,77.94,75.75,80.14
Spokane,53063012100,78.05,75.22,80.88
Spokane,53063012200,75.41,73.09,77.73
Spokane,53063012300,74.69,72.9,76.48
Spokane,53063012401,79.99,78.33,81.64
Spokane,53063012402,80.6,78.71,82.48
Spokane,53063012500,69.42,67.5,71.34
Spokane,53063012600,78.8,76.69,80.91
Spokane,53063012701,80.45,78.45,82.44
Spokane,53063012702,82.64,80.48,84.79
Spokane,53063012801,79.23,77.28,81.18
Spokane,53063012802,81.24,79.07,83.42
Spokane,53063012901,77.31,74.82,79.8
Spokane,53063012902,79.04,77.83,80.25
Spokane,53063013000,80.97,79.74,82.19
Spokane,53063013100,80.42,79.35,81.48
Spokane,53063013201,76.94,75.32,78.56
Spokane,53063013202,80.88,79.66,82.1
Spokane,53063013300,81.85,79.54,84.16
Spokane,53063013401,86.49,84.88,88.11
Spokane,53063013500,82.07,80.94,83.21
Spokane,53063013600,80.38,78.44,82.32
Spokane,53063013700,80.11,78.06,82.16
Spokane,53063013800,--,--,--
Spokane,53063013900,77.97,76.45,79.5
Spokane,53063014001,79.55,76.82,82.29
Spokane,53063014002,81.1,79.27,82.93
Spokane,53063014100,79.5,77.95,81.06
Spokane,53063014200,80.2,77.76,82.65
Spokane,53063014300,81.95,80.01,83.9
Spokane,53063014400,77.23,75.4,79.06
Spokane,53063014500,71.87,68.99,74.75
Stevens,53065941000,75.77,72.62,78.91
Stevens,53065950100,82.13,80.47,83.78
Stevens,53065950200,81.27,79.06,83.48
Stevens,53065950300,75.6,72.86,78.34
Stevens,53065950500,79.36,77.31,81.41
Stevens,53065950600,--,--,--
Stevens,53065950700,81.69,79.32,84.06
Stevens,53065950800,80.31,77.84,82.77
Stevens,53065950900,82.29,78.62,85.96
Stevens,53065951100,80.2,78.1,82.3
Stevens,53065951300,80.97,79.07,82.88
Stevens,53065951400,82.4,80.92,83.88
Thurston,53067010100,83.71,81.12,86.3
Thurston,53067010200,80.09,78.32,81.85
Thurston,53067010300,79.33,77.32,81.34
Thurston,53067010400,82.12,79.71,84.53
Thurston,53067010510,--,--,--
Thurston,53067010520,81.43,79.84,83.01
Thurston,53067010600,81.6,80.02,83.18
Thurston,53067010700,84.05,82.25,85.84
Thurston,53067010800,80.87,79.37,82.37
Thurston,53067010910,81.27,79.76,82.77
Thurston,53067010920,79.17,77.27,81.08
Thurston,53067011000,79.71,77.64,81.79
Thurston,53067011100,83.35,81.68,85.02
Thurston,53067011200,80.13,78.25,82.02
Thurston,53067011300,82.12,80.16,84.08
Thurston,53067011410,76.36,74.73,78
Thurston,53067011420,80.55,79.23,81.88
Thurston,53067011500,76,74.26,77.73
Thurston,53067011610,80.33,79.04,81.62
Thurston,53067011621,77.95,76.63,79.28
Thurston,53067011622,82.92,80.64,85.2
Thurston,53067011623,81.69,80,83.38
Thurston,53067011624,77.06,74.93,79.19
Thurston,53067011710,84.03,82.53,85.52
Thurston,53067011720,82.79,80.98,84.6
Thurston,53067011810,83.28,81.13,85.43
Thurston,53067011821,80.46,78.47,82.45
Thurston,53067011822,80.74,79.17,82.3
Thurston,53067011900,81.15,79.66,82.64
Thurston,53067012000,81.64,80.17,83.11
Thurston,53067012100,83.38,81.86,84.91
Thurston,53067012211,81.56,79.26,83.86
Thurston,53067012212,78.49,77.09,79.9
Thurston,53067012221,82.73,80.89,84.58
Thurston,53067012222,83.37,82.33,84.4
Thurston,53067012310,80.34,79.09,81.59
Thurston,53067012320,76.91,74.24,79.58
Thurston,53067012330,78.57,76.73,80.4
Thurston,53067012411,77.32,75.87,78.76
Thurston,53067012412,79.69,77.88,81.5
Thurston,53067012420,79.8,77.65,81.94
Thurston,53067012510,75.84,73.92,77.75
Thurston,53067012520,79.46,78.09,80.83
Thurston,53067012530,77.66,75.64,79.67
Thurston,53067012610,80.73,79.31,82.15
Thurston,53067012620,78.41,76.48,80.33
Thurston,53067012710,80.3,77.21,83.39
Thurston,53067012720,77.71,76.2,79.23
Thurston,53067012730,80.78,79.57,82
Thurston,53067990100,--,--,--
Wahkiakum,53069950100,81.73,78.42,85.04
Walla Walla,53071920000,81.8,79.88,83.72
Walla Walla,53071920100,79.23,76.75,81.72
Walla Walla,53071920200,83.11,81.23,84.99
Walla Walla,53071920300,81.3,80.04,82.56
Walla Walla,53071920400,--,--,--
Walla Walla,53071920500,76.74,73.47,80.02
Walla Walla,53071920600,76.18,74.43,77.92
Walla Walla,53071920701,81.38,79.28,83.49
Walla Walla,53071920702,82.48,80.43,84.53
Walla Walla,53071920801,82.68,80.69,84.66
Walla Walla,53071920802,80.98,79.06,82.9
Walla Walla,53071920900,85.35,83.91,86.79
Whatcom,53073000100,80.93,79.77,82.09
Whatcom,53073000200,81.04,79.92,82.16
Whatcom,53073000300,76.9,75.42,78.38
Whatcom,53073000400,79.98,78.7,81.27
Whatcom,53073000501,78.5,76.55,80.44
Whatcom,53073000502,84,81.38,86.62
Whatcom,53073000600,--,--,--
Whatcom,53073000700,79.78,77.87,81.68
Whatcom,53073000803,85.61,84.17,87.05
Whatcom,53073000804,85.88,84.33,87.43
Whatcom,53073000805,84.92,83.54,86.3
Whatcom,53073000806,82.21,81.08,83.35
Whatcom,53073000901,83.87,82.21,85.53
Whatcom,53073000902,83.47,82.19,84.75
Whatcom,53073001000,--,--,--
Whatcom,53073001100,86.38,84.62,88.14
Whatcom,53073001201,76.91,74.6,79.23
Whatcom,53073001202,80.38,78.45,82.32
Whatcom,53073010100,78.59,77.16,80.03
Whatcom,53073010200,81.65,80.26,83.04
Whatcom,53073010301,86.24,84.58,87.9
Whatcom,53073010302,86.74,85.06,88.42
Whatcom,53073010303,79.71,78.11,81.32
Whatcom,53073010401,79.87,78.58,81.16
Whatcom,53073010403,83.12,81.28,84.95
Whatcom,53073010404,80.44,78.87,82.01
Whatcom,53073010501,82.04,80.65,83.43
Whatcom,53073010502,80.38,79.01,81.76
Whatcom,53073010600,81.32,79.69,82.94
Whatcom,53073010701,81.67,80.18,83.16
Whatcom,53073010702,80.82,78.85,82.79
Whatcom,53073010900,--,--,--
Whatcom,53073011000,--,--,--
Whatcom,53073940000,72.36,69.76,74.95
Whitman,53075000100,--,--,--
Whitman,53075000200,79.96,78.52,81.39
Whitman,53075000300,82.41,81.05,83.77
Whitman,53075000400,79.65,77.36,81.94
Whitman,53075000500,--,--,--
Whitman,53075000600,--,--,--
Whitman,53075000700,81.09,79.37,82.81
Whitman,53075000800,75.81,73.36,78.26
Whitman,53075000900,77.94,76.23,79.66
Whitman,53075001000,83.05,79.79,86.32
Yakima,53077000100,75.87,72.81,78.92
Yakima,53077000200,72.71,70.56,74.86
Yakima,53077000300,74.56,72.58,76.53
Yakima,53077000400,79.92,78.32,81.53
Yakima,53077000500,75.72,73.85,77.59
Yakima,53077000600,75.88,73.74,78.02
Yakima,53077000700,73.52,71.97,75.07
Yakima,53077000800,78.62,76.4,80.84
Yakima,53077000901,79.78,78.32,81.24
Yakima,53077000902,80.61,78.9,82.32
Yakima,53077001000,79.22,77.41,81.03
Yakima,53077001100,79.19,77.6,80.78
Yakima,53077001201,74.75,72.4,77.1
Yakima,53077001202,78.6,76.73,80.48
Yakima,53077001300,74.55,71.72,77.39
Yakima,53077001400,70.15,68.16,72.14
Yakima,53077001501,76.76,74.71,78.8
Yakima,53077001502,79.38,76.68,82.08
Yakima,53077001601,76.94,73.76,80.12
Yakima,53077001602,83.66,82.33,85
Yakima,53077001701,79.29,76.94,81.64
Yakima,53077001702,80.72,78.98,82.46
Yakima,53077001800,81.05,79.55,82.56
Yakima,53077001901,81.61,79.32,83.89
Yakima,53077001902,82.5,80.6,84.4
Yakima,53077002001,80.2,78.66,81.74
Yakima,53077002002,81.4,79.97,82.84
Yakima,53077002101,78.87,75.71,82.03
Yakima,53077002102,81.85,80.3,83.4
Yakima,53077002200,79.79,78.31,81.28
Yakima,53077002701,83.71,81.01,86.41
Yakima,53077002801,78.83,76.98,80.68
Yakima,53077002802,77.98,76.44,79.53
Yakima,53077002900,80.52,78.97,82.06
Yakima,53077003001,79.41,77.44,81.38
Yakima,53077003002,82.12,79.77,84.48
Yakima,53077003100,83,80.7,85.31
Yakima,53077003200,78.62,77.2,80.03
Yakima,53077003400,76.58,74.03,79.14
Yakima,53077940001,74.48,72.6,76.36
Yakima,53077940002,72.26,70.01,74.5
Yakima,53077940003,72.03,69.26,74.8
Yakima,53077940004,74.9,73.1,76.69
Yakima,53077940005,77.44,75.41,79.48
Yakima,53077940006,78.31,76.17,80.45
,,,,
,,,,
Life Expectancy at Birth,,,,
"Geography: Census Tract, Time Period: 2015-2019",,,,
Created: 5/17/2022,,,,
,,,,
"""**"" indicates data suppression to protect confidentiality.",,,,
,,,,
"""--"" indicates no data collected.",,,,
,,,,
"""NR"" indicates data are not reliable.",,,,
